Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,AERL,120,General,2024-11-12,12:30,13:00,WRB-ACTIVE,WRB_UBC,"ELEC204 TA Hrs Tuesday (week(s): September 30, 2024-December 2, 2024) 12:30 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2024-11-19,12:30,13:00,WRB-ACTIVE,WRB_UBC,"ELEC204 TA Hrs Tuesday (week(s): September 30, 2024-December 2, 2024) 12:30 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2024-11-12,13:00,14:00,DIS,ELEC-V,ELEC_V 204-W/DIS/T1A,ELEC_V 204-W,T1A,"Salfi, Joseph"
UBCV,2024-2025,AERL,120,General,2024-11-19,13:00,14:00,DIS,ELEC-V,ELEC_V 204-W/DIS/T1A,ELEC_V 204-W,T1A,"Salfi, Joseph"
UBCV,2024-2025,AERL,120,General,2024-11-12,16:00,17:00,LEC,ANTH-V,ANTH_V 100A-W/LEC/001,ANTH_V 100A-W,001,"Brake, Jad"
UBCV,2024-2025,AERL,120,General,2024-11-19,16:00,17:00,LEC,ANTH-V,ANTH_V 100A-W/LEC/001,ANTH_V 100A-W,001,"Brake, Jad"
UBCV,2024-2025,AERL,120,General,2024-11-12,17:00,19:00,DIS,BMEG-V,BMEG_V 210-W/T1A,BMEG_V 210-W,T1A,"Vaez Ghaemi, Roza"
UBCV,2024-2025,AERL,120,General,2024-11-19,17:00,19:00,DIS,BMEG-V,BMEG_V 210-W/T1A,BMEG_V 210-W,T1A,"Vaez Ghaemi, Roza"
UBCV,2024-2025,AERL,120,General,2024-11-13,8:00,9:00,LEC,CIVL-V,CIVL_V 303-W/LEC/101,CIVL_V 303-W,101,"Nazhat, Yahya"
UBCV,2024-2025,AERL,120,General,2024-11-20,8:00,9:00,LEC,CIVL-V,CIVL_V 303-W/LEC/101,CIVL_V 303-W,101,"Nazhat, Yahya"
UBCV,2024-2025,AERL,120,General,2024-11-13,9:00,10:00,LEC,CHBE-V,CHBE_V 456-W/LEC/101,CHBE_V 456-W,101,"Upham, David Chester"
UBCV,2024-2025,AERL,120,General,2024-11-20,9:00,10:00,LEC,CHBE-V,CHBE_V 456-W/LEC/101,CHBE_V 456-W,101,"Upham, David Chester"
UBCV,2024-2025,AERL,120,General,2024-11-13,10:00,11:00,LEC,CHBE-V,CHBE_V 483-W/LEC/101, , ,"Gyenge, Elod Lajos"
UBCV,2024-2025,AERL,120,General,2024-11-20,10:00,11:00,LEC,CHBE-V,CHBE_V 483-W/LEC/101, , ,"Gyenge, Elod Lajos"
UBCV,2024-2025,AERL,120,General,2024-11-20,11:00,12:30,LEC,DSCI-V,DSCI_V 561-W/002,DSCI_V 561-W,002,"Nickchi, Payman"
UBCV,2024-2025,AERL,120,General,2024-11-13,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Tue, Wed (week(s): November 11, 2024) 7:00 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2024-11-13,12:30,14:00,LEC,CRWR-V,CRWR_V 205-W/LEC/001,CRWR_V 205-W,001,"Catron, Mandy"
UBCV,2024-2025,AERL,120,General,2024-11-20,12:30,14:00,LEC,CRWR-V,CRWR_V 205-W/LEC/001,CRWR_V 205-W,001,"Catron, Mandy"
UBCV,2024-2025,AERL,120,General,2024-11-13,14:00,16:00,DIS,CHBE-V,CHBE_V 485-W/DIS/T1A, , ,"Lau, Anthony K"
UBCV,2024-2025,AERL,120,General,2024-11-20,14:00,16:00,DIS,CHBE-V,CHBE_V 485-W/DIS/T1A, , ,"Lau, Anthony K"
UBCV,2024-2025,AERL,120,General,2024-11-14,8:00,9:00,LEC,BIOL-V,APBI_V 327-W/LEC/001, ,101,"Akhtar, Yasmin"
UBCV,2024-2025,AERL,120,General,2024-11-21,8:00,9:00,LEC,BIOL-V,APBI_V 327-W/LEC/001, ,101,"Akhtar, Yasmin"
UBCV,2024-2025,AERL,120,General,2024-11-14,9:30,11:00,LEC,EOSC-V,EOSC_V 474-W/LEC/101,EOSC_V 474-W,101,"Pawlowicz, Richard"
UBCV,2024-2025,AERL,120,General,2024-11-21,9:30,11:00,LEC,EOSC-V,EOSC_V 474-W/LEC/101,EOSC_V 474-W,101,"Pawlowicz, Richard"
UBCV,2024-2025,AERL,120,General,2024-11-21,11:00,12:30,LEC,DSCI-V,DSCI_V 561-W/001,DSCI_V 561-W,001,"Burak, Katherine"
UBCV,2024-2025,AERL,120,General,2024-11-14,16:00,17:00,LEC,ANTH-V,ANTH_V 100A-W/LEC/001,ANTH_V 100A-W,001,"Brake, Jad"
UBCV,2024-2025,AERL,120,General,2024-11-21,16:00,17:00,LEC,ANTH-V,ANTH_V 100A-W/LEC/001,ANTH_V 100A-W,001,"Brake, Jad"
UBCV,2024-2025,AERL,120,General,2024-11-14,12:30,14:00,LEC,CIVL-V,CIVL_V 201-W/LEC/101,CIVL_V 201-W,101,"Habibzadeh Gharehbaba, Alireza"
UBCV,2024-2025,AERL,120,General,2024-11-21,12:30,14:00,LEC,CIVL-V,CIVL_V 201-W/LEC/101,CIVL_V 201-W,101,"Habibzadeh Gharehbaba, Alireza"
UBCV,2024-2025,AERL,120,General,2024-11-14,14:00,16:00,DIS,CHBE-V,CHBE_V 220-W/T1A,CHBE_V 220-W,T1A,"Verrett, Jonathan"
UBCV,2024-2025,AERL,120,General,2024-11-21,14:00,16:00,DIS,CHBE-V,CHBE_V 220-W/T1A,CHBE_V 220-W,T1A,"Verrett, Jonathan"
UBCV,2024-2025,AERL,120,General,2024-11-21,17:00,18:30,WRB-ACTIVE,WRB_UBC,BDES Open House 21-Nov-2024 17:00 - AERL 120, , , 
UBCV,2024-2025,AERL,120,General,2024-11-15,9:00,10:00,LEC,CHBE-V,CHBE_V 456-W/LEC/101,CHBE_V 456-W,101,"Upham, David Chester"
UBCV,2024-2025,AERL,120,General,2024-11-22,9:00,10:00,LEC,CHBE-V,CHBE_V 456-W/LEC/101,CHBE_V 456-W,101,"Upham, David Chester"
UBCV,2024-2025,AERL,120,General,2024-11-15,10:00,11:00,LEC,CHBE-V,CHBE_V 483-W/LEC/101, , ,"Gyenge, Elod Lajos"
UBCV,2024-2025,AERL,120,General,2024-11-22,10:00,11:00,LEC,CHBE-V,CHBE_V 483-W/LEC/101, , ,"Gyenge, Elod Lajos"
UBCV,2024-2025,AERL,120,General,2024-11-15,16:00,17:00,LEC,MECH-V,MECH_V 360-W/LEC/101,MECH_V 360-W,101,"Schajer, Gary"
UBCV,2024-2025,AERL,120,General,2024-11-22,16:00,17:00,LEC,MECH-V,MECH_V 360-W/LEC/101,MECH_V 360-W,101,"Schajer, Gary"
UBCV,2024-2025,AERL,120,General,2024-11-15,8:00,9:00,DIS,CIVL-V,CIVL_V 303-W/DIS/T1A,CIVL_V 303-W,T1A,"Nazhat, Yahya"
UBCV,2024-2025,AERL,120,General,2024-11-22,8:00,9:00,DIS,CIVL-V,CIVL_V 303-W/DIS/T1A,CIVL_V 303-W,T1A,"Nazhat, Yahya"
UBCV,2024-2025,AERL,120,General,2024-11-15,11:00,12:00,LEC,FISH-V,FISH_V 500-W/LEC/100,FISH_V 500-W,100,"Rosen, David"
UBCV,2024-2025,AERL,120,General,2024-11-22,11:00,12:00,LEC,FISH-V,FISH_V 500-W/LEC/100,FISH_V 500-W,100,"Rosen, David"
UBCV,2024-2025,AERL,120,General,2024-11-15,13:00,14:00,LEC,BIOL-V,BIOL_V 341-W/LEC/101,BIOL_V 341-W,101,"Moussavi, Maryam"
UBCV,2024-2025,AERL,120,General,2024-11-22,13:00,14:00,LEC,BIOL-V,BIOL_V 341-W/LEC/101,BIOL_V 341-W,101,"Moussavi, Maryam"
UBCV,2024-2025,AERL,107,Restricted,2024-11-15,13:30,14:30,DIS,FISH-V,FISH_V 500-W/DIS/D00,FISH_V 500-W,D00,"Rosen, David"
UBCV,2024-2025,AERL,107,Restricted,2024-11-22,13:30,14:30,DIS,FISH-V,FISH_V 500-W/DIS/D00,FISH_V 500-W,D00,"Rosen, David"
