Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,FRDM,153,General,2024-11-19,11:00,12:30,WRB-ACTIVE,WRB_UBC,"24WT1 Tue, Thu (week(s): September 2, 2024-December 9, 2024) 11:00 - FRDM 153", , , 
UBCV,2024-2025,FRDM,153,General,2024-11-12,12:30,14:00,LEC,PCTH-V,PCTH_V 201-W/LEC/001,PCTH_V 201-W,001,"Griesdale, Donald E"
UBCV,2024-2025,FRDM,153,General,2024-11-19,12:30,14:00,LEC,PCTH-V,PCTH_V 201-W/LEC/001,PCTH_V 201-W,001,"Griesdale, Donald E"
UBCV,2024-2025,FRDM,153,General,2024-11-12,14:00,15:30,LEC,PSYC-V,PSYC_V 208-W/LEC/001,PSYC_V 208-W,001,"King, David"
UBCV,2024-2025,FRDM,153,General,2024-11-19,14:00,15:30,LEC,PSYC-V,PSYC_V 208-W/LEC/001,PSYC_V 208-W,001,"King, David"
UBCV,2024-2025,FRDM,153,General,2024-11-12,15:30,17:00,LEC,CPSC-V,CPSC_V 314-W/LEC/101,CPSC_V 314-W,101,"Zhang, Congyi"
UBCV,2024-2025,FRDM,153,General,2024-11-19,15:30,17:00,LEC,CPSC-V,CPSC_V 314-W/LEC/101,CPSC_V 314-W,101,"Zhang, Congyi"
UBCV,2024-2025,FRDM,153,General,2024-11-13,9:30,11:00,LEC,NSCI-V,NSCI_V 311-W/LEC/001,NSCI_V 311-W,001,"Krebs, Claudia"
UBCV,2024-2025,FRDM,153,General,2024-11-20,9:30,11:00,LEC,NSCI-V,NSCI_V 311-W/LEC/001,NSCI_V 311-W,001,"Krebs, Claudia"
UBCV,2024-2025,FRDM,153,General,2024-11-13,12:00,13:00,LEC,CPSC-V,CPSC_V 422-W/LEC/101,CPSC_V 422-W,101,"Johnson, Jordon"
UBCV,2024-2025,FRDM,153,General,2024-11-20,12:00,13:00,LEC,CPSC-V,CPSC_V 422-W/LEC/101,CPSC_V 422-W,101,"Johnson, Jordon"
UBCV,2024-2025,FRDM,153,General,2024-11-13,14:00,15:30,LEC,NSCI-V,NSCI_V 302-W/LEC/001,NSCI_V 302-W,001,"Barnes, Steven"
UBCV,2024-2025,FRDM,153,General,2024-11-20,14:00,15:30,LEC,NSCI-V,NSCI_V 302-W/LEC/001,NSCI_V 302-W,001,"Barnes, Steven"
UBCV,2024-2025,FRDM,153,General,2024-11-13,16:00,17:00,LEC,STAT-V,STAT_V 305-W/LEC/101,STAT_V 305-W,101,"Nolde, Natalia"
UBCV,2024-2025,FRDM,153,General,2024-11-20,16:00,17:00,LEC,STAT-V,STAT_V 305-W/LEC/101,STAT_V 305-W,101,"Nolde, Natalia"
UBCV,2024-2025,FRDM,153,General,2024-11-13,13:00,14:00,LEC,MECH-V,MECH_V 431-W/LEC/101,MECH_V 431-W,101,"Zimmerman, Naomi"
UBCV,2024-2025,FRDM,153,General,2024-11-20,13:00,14:00,LEC,MECH-V,MECH_V 431-W/LEC/101,MECH_V 431-W,101,"Zimmerman, Naomi"
UBCV,2024-2025,FRDM,153,General,2024-11-14,9:30,11:00,LEC,FNH-V,FNH_V 350-W/LEC/001,FNH_V 350-W,001,"Stefanska, Barbara"
UBCV,2024-2025,FRDM,153,General,2024-11-21,9:30,11:00,LEC,FNH-V,FNH_V 350-W/LEC/001,FNH_V 350-W,001,"Stefanska, Barbara"
UBCV,2024-2025,FRDM,153,General,2024-11-14,11:00,12:30,WRB-ACTIVE,WRB_UBC,"24WT1 Tue, Thu (week(s): September 2, 2024-December 9, 2024) 11:00 - FRDM 153", , , 
UBCV,2024-2025,FRDM,153,General,2024-11-21,11:00,12:30,WRB-ACTIVE,WRB_UBC,"24WT1 Tue, Thu (week(s): September 2, 2024-December 9, 2024) 11:00 - FRDM 153", , , 
UBCV,2024-2025,FRDM,153,General,2024-11-14,12:30,14:00,LEC,PCTH-V,PCTH_V 201-W/LEC/001,PCTH_V 201-W,001,"Griesdale, Donald E"
UBCV,2024-2025,FRDM,153,General,2024-11-21,12:30,14:00,LEC,PCTH-V,PCTH_V 201-W/LEC/001,PCTH_V 201-W,001,"Griesdale, Donald E"
UBCV,2024-2025,FRDM,153,General,2024-11-14,14:00,15:30,LEC,PSYC-V,PSYC_V 208-W/LEC/001,PSYC_V 208-W,001,"King, David"
UBCV,2024-2025,FRDM,153,General,2024-11-21,14:00,15:30,LEC,PSYC-V,PSYC_V 208-W/LEC/001,PSYC_V 208-W,001,"King, David"
UBCV,2024-2025,FRDM,153,General,2024-11-14,15:30,17:00,LEC,CPSC-V,CPSC_V 314-W/LEC/101,CPSC_V 314-W,101,"Zhang, Congyi"
UBCV,2024-2025,FRDM,153,General,2024-11-21,15:30,17:00,LEC,CPSC-V,CPSC_V 314-W/LEC/101,CPSC_V 314-W,101,"Zhang, Congyi"
UBCV,2024-2025,FRDM,153,General,2024-11-15,12:00,13:00,LEC,CPSC-V,CPSC_V 422-W/LEC/101,CPSC_V 422-W,101,"Johnson, Jordon"
UBCV,2024-2025,FRDM,153,General,2024-11-22,12:00,13:00,LEC,CPSC-V,CPSC_V 422-W/LEC/101,CPSC_V 422-W,101,"Johnson, Jordon"
UBCV,2024-2025,FRDM,153,General,2024-11-15,16:00,17:00,LEC,STAT-V,STAT_V 305-W/LEC/101,STAT_V 305-W,101,"Nolde, Natalia"
UBCV,2024-2025,FRDM,153,General,2024-11-22,16:00,17:00,LEC,STAT-V,STAT_V 305-W/LEC/101,STAT_V 305-W,101,"Nolde, Natalia"
UBCV,2024-2025,FRDM,153,General,2024-11-15,8:00,12:00,WRB-ACTIVE,WRB_UBC,FMSII 15-Nov-2024 8:00 - FRDM 153, , , 
