Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-14 07:00,2024-10-14 16:30
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-14 20:30,2024-10-14 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-15 07:00,2024-10-15 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-16 07:00,2024-10-16 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-17 07:00,2024-10-17 12:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-17 16:00,2024-10-17 16:30
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-17 20:30,2024-10-17 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-18 07:00,2024-10-18 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-19 07:00,2024-10-19 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-20 07:00,2024-10-20 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-21 07:00,2024-10-21 16:30
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-21 20:30,2024-10-21 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-22 07:00,2024-10-22 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-23 07:00,2024-10-23 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-24 07:00,2024-10-24 12:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-24 16:00,2024-10-24 16:30
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-24 20:30,2024-10-24 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-25 07:00,2024-10-25 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-26 07:00,2024-10-26 22:00
UBCV,2024-2025,SCRF,Neville Scarfe,1105,Restricted,2024-10-27 07:00,2024-10-27 22:00
