Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-14 07:00,2024-10-14 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-15 07:00,2024-10-15 08:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-15 12:00,2024-10-15 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-16 07:00,2024-10-16 08:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-16 10:00,2024-10-16 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-17 07:00,2024-10-17 08:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-17 10:00,2024-10-17 14:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-17 16:00,2024-10-17 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-18 07:00,2024-10-18 09:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-18 11:00,2024-10-18 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-19 07:00,2024-10-19 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-20 07:00,2024-10-20 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-21 07:00,2024-10-21 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-22 07:00,2024-10-22 08:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-22 12:00,2024-10-22 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-23 07:00,2024-10-23 08:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-23 10:00,2024-10-23 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-24 07:00,2024-10-24 08:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-24 10:00,2024-10-24 14:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-24 16:00,2024-10-24 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-25 07:00,2024-10-25 09:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-25 11:00,2024-10-25 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-26 07:00,2024-10-26 22:00
UBCV,2024-2025,FORW,Frank Forward,103,Restricted,2024-10-27 07:00,2024-10-27 22:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-14 07:00,2024-10-14 14:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-14 17:00,2024-10-14 22:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-15 07:00,2024-10-15 14:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-15 17:00,2024-10-15 22:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-16 07:00,2024-10-16 10:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-16 15:00,2024-10-16 22:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-17 07:00,2024-10-17 15:00
UBCV,2024-2025,FORW,Frank Forward,208,Restricted,2024-10-17 18:00,2024-10-17 22:00
