Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,RITS,230,Restricted,2024-09-17,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/001,LLED_V 200-W,001,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,230,Restricted,2024-09-24,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/001,LLED_V 200-W,001,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,230,Restricted,2024-09-17,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/004,LLED_V 200-W,004,"Ross, Alexandra"
UBCV,2024-2025,RITS,230,Restricted,2024-09-24,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/004,LLED_V 200-W,004,"Ross, Alexandra"
UBCV,2024-2025,RITS,230,Restricted,2024-09-19,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/001,LLED_V 200-W,001,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,230,Restricted,2024-09-26,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/001,LLED_V 200-W,001,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,230,Restricted,2024-09-19,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/004,LLED_V 200-W,004,"Ross, Alexandra"
UBCV,2024-2025,RITS,230,Restricted,2024-09-26,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/004,LLED_V 200-W,004,"Ross, Alexandra"
UBCV,2024-2025,RITS,235,Restricted,2024-09-17,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/002,LLED_V 200-W,002,"Zhuravleva, Anastasia"
UBCV,2024-2025,RITS,235,Restricted,2024-09-24,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/002,LLED_V 200-W,002,"Zhuravleva, Anastasia"
UBCV,2024-2025,RITS,235,Restricted,2024-09-17,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/005,LLED_V 200-W,005,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,235,Restricted,2024-09-24,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/005,LLED_V 200-W,005,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,235,Restricted,2024-09-19,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/002,LLED_V 200-W,002,"Zhuravleva, Anastasia"
UBCV,2024-2025,RITS,235,Restricted,2024-09-26,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/002,LLED_V 200-W,002,"Zhuravleva, Anastasia"
UBCV,2024-2025,RITS,235,Restricted,2024-09-19,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/005,LLED_V 200-W,005,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,235,Restricted,2024-09-26,11:30,13:00,LEC,LLED-V,LLED_V 200-W/LEC/005,LLED_V 200-W,005,"Kowkabi, Nasrin"
UBCV,2024-2025,RITS,236,Restricted,2024-09-17,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/003,LLED_V 200-W,003,"Lin, Zhen"
UBCV,2024-2025,RITS,236,Restricted,2024-09-24,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/003,LLED_V 200-W,003,"Lin, Zhen"
UBCV,2024-2025,RITS,236,Restricted,2024-09-19,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/003,LLED_V 200-W,003,"Lin, Zhen"
UBCV,2024-2025,RITS,236,Restricted,2024-09-26,9:30,11:00,LEC,LLED-V,LLED_V 200-W/LEC/003,LLED_V 200-W,003,"Lin, Zhen"
