Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-12 11:00,2025-02-12 12:30
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-12 14:00,2025-02-12 15:30
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-12 18:30,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-13 07:00,2025-02-13 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-13 14:00,2025-02-13 15:30
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-13 18:30,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-14 07:00,2025-02-14 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-14 12:30,2025-02-14 13:00
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-14 17:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-16 07:00,2025-02-16 09:00
UBCV,2024-2025,LASR,Frederic Lasserre,105,General,2025-02-16 16:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-03 07:00,2025-02-03 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-03 17:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-04 07:00,2025-02-04 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-04 12:00,2025-02-04 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-04 15:30,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-05 07:00,2025-02-05 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-05 12:00,2025-02-05 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-05 17:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-06 07:00,2025-02-06 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-06 12:00,2025-02-06 12:30
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-06 15:30,2025-02-06 17:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-06 20:00,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-07 07:00,2025-02-07 12:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-07 13:00,2025-02-07 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-07 16:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-09 07:00,2025-02-09 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-10 07:00,2025-02-10 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-10 17:00,2025-02-10 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-11 07:00,2025-02-11 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-11 12:00,2025-02-11 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-11 15:30,2025-02-11 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-12 07:00,2025-02-12 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-12 12:00,2025-02-12 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-12 17:00,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-13 07:00,2025-02-13 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-13 12:00,2025-02-13 12:30
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-13 15:30,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-14 07:00,2025-02-14 12:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-14 13:00,2025-02-14 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-14 16:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,211,General,2025-02-16 07:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-03 07:00,2025-02-03 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-03 14:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-04 07:00,2025-02-04 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-04 12:00,2025-02-04 13:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-04 17:00,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-05 07:00,2025-02-05 09:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-05 14:00,2025-02-05 15:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-05 17:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-06 07:00,2025-02-06 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-06 12:00,2025-02-06 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-06 17:00,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-07 07:00,2025-02-07 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-07 12:00,2025-02-07 13:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-07 16:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-09 07:00,2025-02-09 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-10 07:00,2025-02-10 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-10 14:00,2025-02-10 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-11 07:00,2025-02-11 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-11 12:00,2025-02-11 13:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-11 17:00,2025-02-11 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-12 07:00,2025-02-12 09:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-12 14:00,2025-02-12 15:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-12 17:00,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-13 07:00,2025-02-13 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-13 12:00,2025-02-13 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-13 17:00,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-14 07:00,2025-02-14 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-14 12:00,2025-02-14 13:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-14 16:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-16 07:00,2025-02-16 10:00
UBCV,2024-2025,LASR,Frederic Lasserre,5C,General,2025-02-16 16:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-03 07:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-04 07:00,2025-02-04 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-04 12:30,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-05 07:00,2025-02-05 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-05 11:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-06 07:00,2025-02-06 11:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-06 12:30,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-07 07:00,2025-02-07 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-07 11:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-09 07:00,2025-02-09 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-10 07:00,2025-02-10 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-11 07:00,2025-02-11 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-11 12:30,2025-02-11 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-12 07:00,2025-02-12 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-12 11:00,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-13 07:00,2025-02-13 11:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-13 12:30,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-14 07:00,2025-02-14 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-14 11:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,202,Restricted,2025-02-16 07:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-03 07:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-04 07:00,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-05 07:00,2025-02-05 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-05 11:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-06 07:00,2025-02-06 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-06 11:00,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-07 07:00,2025-02-07 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-07 11:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-09 07:00,2025-02-09 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-10 07:00,2025-02-10 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-11 07:00,2025-02-11 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-12 07:00,2025-02-12 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-12 11:00,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-13 07:00,2025-02-13 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-13 11:00,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-14 07:00,2025-02-14 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-14 11:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,301,Restricted,2025-02-16 07:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-03 07:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-04 07:00,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-05 07:00,2025-02-05 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-05 11:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-06 07:00,2025-02-06 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-06 11:00,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-07 07:00,2025-02-07 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-07 11:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-09 07:00,2025-02-09 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-10 07:00,2025-02-10 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-11 07:00,2025-02-11 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-12 07:00,2025-02-12 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-12 11:00,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-13 07:00,2025-02-13 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-13 11:00,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-14 07:00,2025-02-14 09:30
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-14 11:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,309,Restricted,2025-02-16 07:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-03 07:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-04 07:00,2025-02-04 13:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-04 17:00,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-05 07:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-06 07:00,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-07 07:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-09 07:00,2025-02-09 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-10 07:00,2025-02-10 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-11 07:00,2025-02-11 13:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-11 17:00,2025-02-11 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-12 07:00,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-13 07:00,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-14 07:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,206,Restricted,2025-02-16 07:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-03 07:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-04 07:00,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-05 07:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-06 07:00,2025-02-06 09:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-06 12:00,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-07 07:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-09 07:00,2025-02-09 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-10 07:00,2025-02-10 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-11 07:00,2025-02-11 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-12 07:00,2025-02-12 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-13 07:00,2025-02-13 09:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-13 12:00,2025-02-13 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-14 07:00,2025-02-14 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-15 07:00,2025-02-15 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,207,Restricted,2025-02-16 07:00,2025-02-16 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-03 07:00,2025-02-03 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-03 17:00,2025-02-03 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-04 07:00,2025-02-04 09:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-04 12:00,2025-02-04 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-04 17:00,2025-02-04 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-05 07:00,2025-02-05 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-05 17:00,2025-02-05 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-06 07:00,2025-02-06 09:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-06 12:00,2025-02-06 14:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-06 17:00,2025-02-06 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-07 07:00,2025-02-07 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-08 07:00,2025-02-08 22:00
UBCV,2024-2025,LASR,Frederic Lasserre,210,Restricted,2025-02-09 07:00,2025-02-09 22:00
