Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,STAO,102,Restricted,2024-09-02,9:30,10:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/3,JRNL_V 555A-W,001,"Klein, Peter"
UBCV,2024-2025,STAO,102,Restricted,2024-09-09,9:30,10:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/3,JRNL_V 555A-W,001,"Klein, Peter"
UBCV,2024-2025,STAO,104,Restricted,2024-09-02,9:30,12:30,SEM,JRNL-V,JRNL_V 325-W/SEM/1,JRNL_V 325-W,001,"Crossan, Andrea"
UBCV,2024-2025,STAO,104,Restricted,2024-09-09,9:30,12:30,SEM,JRNL-V,JRNL_V 325-W/SEM/1,JRNL_V 325-W,001,"Crossan, Andrea"
UBCV,2024-2025,STAO,104,Restricted,2024-09-02,13:30,16:30,LEC,JRNL-V,JRNL_V 520V-W/LEC/1,JRNL_V 520V-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,104,Restricted,2024-09-09,13:30,16:30,LEC,JRNL-V,JRNL_V 520V-W/LEC/1,JRNL_V 520V-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,104,Restricted,2024-09-03,9:30,16:30,IND,JRNL-V,JRNL_V 515C-W/IND/1,JRNL_V 515C-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2024-09-10,9:30,16:30,IND,JRNL-V,JRNL_V 515C-W/IND/1,JRNL_V 515C-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2024-09-04,9:30,12:30,LEC,JRNL-V,JRNL_V 533-W/LEC/1,JRNL_V 533-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2024-09-11,9:30,12:30,LEC,JRNL-V,JRNL_V 533-W/LEC/1,JRNL_V 533-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2024-09-04,13:30,16:30,LEC,JRNL-V,JRNL_V 200-W/LEC/001,JRNL_V 200-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2024-09-11,13:30,16:30,LEC,JRNL-V,JRNL_V 200-W/LEC/001,JRNL_V 200-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2024-09-05,9:30,12:30,LEC,JRNL-V,JRNL_V 520I-W/LEC/1,JRNL_V 520I-W,001, 
UBCV,2024-2025,STAO,104,Restricted,2024-09-12,9:30,12:30,LEC,JRNL-V,JRNL_V 520I-W/LEC/1,JRNL_V 520I-W,001, 
UBCV,2024-2025,STAO,104,Restricted,2024-09-05,13:30,16:30,LEC,JRNL-V,JRNL_V 420-W, ,001,"Migdal, Alexander"
UBCV,2024-2025,STAO,104,Restricted,2024-09-12,13:30,16:30,LEC,JRNL-V,JRNL_V 420-W, ,001,"Migdal, Alexander"
UBCV,2024-2025,STAO,104,Restricted,2024-09-06,9:30,12:30,LEC,JRNL-V,JRNL_V 503B-W/LEC/1,JRNL_V 503B-W,001,"Tenenboim, Ori"
UBCV,2024-2025,STAO,104,Restricted,2024-09-13,9:30,12:30,LEC,JRNL-V,JRNL_V 503B-W/LEC/1,JRNL_V 503B-W,001,"Tenenboim, Ori"
UBCV,2024-2025,STAO,204,Restricted,2024-09-04,9:30,11:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/1,JRNL_V 555A-W,001,"Crossan, Andrea"
UBCV,2024-2025,STAO,204,Restricted,2024-09-11,9:30,11:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/1,JRNL_V 555A-W,001,"Crossan, Andrea"
UBCV,2024-2025,STAO,204,Restricted,2024-09-04,13:30,16:30,LEC,JRNL-V,JRNL_V 520Z-W/LEC/1,JRNL_V 520Z-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,204,Restricted,2024-09-11,13:30,16:30,LEC,JRNL-V,JRNL_V 520Z-W/LEC/1,JRNL_V 520Z-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,204,Restricted,2024-09-05,13:30,16:30,LEC,JRNL-V,WRDS_V 498G-W/SEM/1, ,001,"McGee, Alexis"
UBCV,2024-2025,STAO,204,Restricted,2024-09-12,13:30,16:30,LEC,JRNL-V,WRDS_V 498G-W/SEM/1, ,001,"McGee, Alexis"
UBCV,2024-2025,STAO,204,Restricted,2024-09-06,9:30,12:30,SEM,JRNL-V,JRNL_V 550-W/SEM/001,JRNL_V 550-W,001,"MacKinnon, James"
UBCV,2024-2025,STAO,204,Restricted,2024-09-13,9:30,12:30,SEM,JRNL-V,JRNL_V 550-W/SEM/001,JRNL_V 550-W,001,"MacKinnon, James"
