Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-13 07:00,2025-01-13 13:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-13 15:00,2025-01-13 15:30
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-13 17:30,2025-01-13 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-14 07:00,2025-01-14 11:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-14 15:00,2025-01-14 16:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-14 18:00,2025-01-14 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-15 07:00,2025-01-15 11:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-15 17:00,2025-01-15 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-16 07:00,2025-01-16 09:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-16 11:00,2025-01-16 13:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-16 15:00,2025-01-16 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-17 07:00,2025-01-17 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-20 07:00,2025-01-20 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-21 07:00,2025-01-21 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-22 07:00,2025-01-22 11:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-22 14:00,2025-01-22 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-23 07:00,2025-01-23 13:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-23 16:00,2025-01-23 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-24 07:00,2025-01-24 08:30
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-24 11:30,2025-01-24 14:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-24 17:00,2025-01-24 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-25 07:00,2025-01-25 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2025-01-26 07:00,2025-01-26 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-13 07:00,2025-01-13 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-14 07:00,2025-01-14 08:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-14 16:00,2025-01-14 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-15 07:00,2025-01-15 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-16 07:00,2025-01-16 08:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-16 16:00,2025-01-16 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-17 07:00,2025-01-17 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-20 07:00,2025-01-20 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2025-01-21 07:00,2025-01-21 08:00
