Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-13 07:00,2025-01-13 08:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-13 10:00,2025-01-13 13:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-13 14:00,2025-01-13 16:30
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-13 18:00,2025-01-13 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-14 07:00,2025-01-14 12:30
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-14 13:30,2025-01-14 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-15 07:00,2025-01-15 10:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-15 12:00,2025-01-15 13:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-15 16:00,2025-01-15 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-16 07:00,2025-01-16 09:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-16 12:00,2025-01-16 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-17 07:00,2025-01-17 08:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-17 10:00,2025-01-17 14:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-17 15:00,2025-01-17 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-20 07:00,2025-01-20 13:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-20 14:00,2025-01-20 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-21 07:00,2025-01-21 12:30
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-21 13:30,2025-01-21 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-22 07:00,2025-01-22 10:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-22 12:00,2025-01-22 13:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-22 16:00,2025-01-22 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-23 07:00,2025-01-23 09:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-23 12:00,2025-01-23 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-24 07:00,2025-01-24 08:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-24 10:00,2025-01-24 14:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-24 15:30,2025-01-24 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-25 07:00,2025-01-25 22:00
UBCV,2024-2025,MCDN,Macdonald,164,Restricted,2025-01-26 07:00,2025-01-26 22:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-13 07:00,2025-01-13 08:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-13 10:00,2025-01-13 13:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-13 14:00,2025-01-13 16:30
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-13 18:00,2025-01-13 22:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-14 07:00,2025-01-14 12:30
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-14 13:30,2025-01-14 22:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-15 07:00,2025-01-15 10:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-15 12:00,2025-01-15 13:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-15 16:00,2025-01-15 22:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-16 07:00,2025-01-16 09:00
UBCV,2024-2025,MCDN,Macdonald,158,Restricted,2025-01-16 12:00,2025-01-16 22:00
