Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-13 07:00,2025-01-13 09:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-13 12:00,2025-01-13 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-13 17:30,2025-01-13 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-14 07:00,2025-01-14 08:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-14 14:00,2025-01-14 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-14 14:00,2025-01-14 15:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-14 16:30,2025-01-14 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-15 07:00,2025-01-15 09:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-15 12:00,2025-01-15 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-15 14:00,2025-01-15 16:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-15 17:30,2025-01-15 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-16 07:00,2025-01-16 08:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-16 10:30,2025-01-16 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-16 16:30,2025-01-16 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-17 07:00,2025-01-17 09:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-17 14:00,2025-01-17 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-20 07:00,2025-01-20 09:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-20 12:00,2025-01-20 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-20 17:30,2025-01-20 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-21 07:00,2025-01-21 08:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-21 14:00,2025-01-21 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-21 14:00,2025-01-21 15:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-21 16:30,2025-01-21 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-22 07:00,2025-01-22 09:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-22 12:00,2025-01-22 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-22 14:00,2025-01-22 16:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-22 17:30,2025-01-22 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-23 07:00,2025-01-23 08:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-23 10:30,2025-01-23 13:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-23 16:30,2025-01-23 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-24 07:00,2025-01-24 09:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-24 14:00,2025-01-24 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-25 07:00,2025-01-25 22:00
UBCV,2024-2025,FORW,Frank Forward,303,General,2025-01-26 07:00,2025-01-26 22:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-13 07:00,2025-01-13 09:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-13 12:00,2025-01-13 13:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-13 16:00,2025-01-13 22:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-14 07:00,2025-01-14 09:30
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-14 11:00,2025-01-14 12:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-14 15:00,2025-01-14 14:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-14 16:00,2025-01-14 15:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-14 18:00,2025-01-14 22:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-15 07:00,2025-01-15 09:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-15 11:00,2025-01-15 13:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-15 15:00,2025-01-15 22:00
UBCV,2024-2025,FORW,Frank Forward,317,General,2025-01-16 07:00,2025-01-16 08:00
