Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-13 07:00,2025-01-13 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-13 11:30,2025-01-13 13:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-13 15:00,2025-01-13 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-14 07:00,2025-01-14 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-14 11:30,2025-01-14 13:30
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-14 15:30,2025-01-14 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-15 07:00,2025-01-15 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-15 11:30,2025-01-15 13:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-15 14:00,2025-01-15 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-16 07:00,2025-01-16 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-16 11:30,2025-01-16 12:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-16 13:00,2025-01-16 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-17 07:00,2025-01-17 12:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-17 13:00,2025-01-17 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-20 07:00,2025-01-20 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-20 11:30,2025-01-20 13:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-20 15:00,2025-01-20 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-21 07:00,2025-01-21 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-21 11:30,2025-01-21 13:30
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-21 15:30,2025-01-21 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-22 07:00,2025-01-22 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-22 11:30,2025-01-22 13:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-22 14:00,2025-01-22 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-23 07:00,2025-01-23 10:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-23 11:30,2025-01-23 12:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-23 13:00,2025-01-23 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-24 07:00,2025-01-24 12:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-24 13:00,2025-01-24 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-25 07:00,2025-01-25 22:00
UBCV,2024-2025,MUSC,Music Building,113,Restricted,2025-01-26 07:00,2025-01-26 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-13 07:00,2025-01-13 09:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-13 12:00,2025-01-13 14:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-13 18:00,2025-01-13 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-14 07:00,2025-01-14 13:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-14 15:00,2025-01-14 16:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-14 19:00,2025-01-14 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-15 07:00,2025-01-15 09:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-15 12:00,2025-01-15 14:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-15 18:00,2025-01-15 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-16 07:00,2025-01-16 16:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-16 19:00,2025-01-16 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-17 07:00,2025-01-17 09:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-17 13:00,2025-01-17 14:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-17 15:30,2025-01-17 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-20 07:00,2025-01-20 09:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-20 12:00,2025-01-20 14:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-20 18:00,2025-01-20 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-21 07:00,2025-01-21 13:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-21 15:00,2025-01-21 16:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-21 19:00,2025-01-21 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-22 07:00,2025-01-22 09:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-22 12:00,2025-01-22 14:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-22 18:00,2025-01-22 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-23 07:00,2025-01-23 16:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-23 19:00,2025-01-23 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-24 07:00,2025-01-24 09:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-24 13:00,2025-01-24 14:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-24 15:30,2025-01-24 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-25 07:00,2025-01-25 22:00
UBCV,2024-2025,MUSC,Music Building,301,Restricted,2025-01-26 07:00,2025-01-26 22:00
UBCV,2024-2025,MUSC,Music Building,304,Restricted,2025-01-13 07:00,2025-01-13 09:00
