Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,MATX,1100,General,2025-01-22,11:00,12:00,LEC,PSYC-V,PSYC_V 218-W/LEC/003,PSYC_V 218-W,003,"Rights, Jason"
UBCV,2024-2025,MATX,1100,General,2025-01-15,12:00,13:00,LEC,MECH-V,MECH_V 436-W/LEC/201, ,201,"d'Entremont, Agnes"
UBCV,2024-2025,MATX,1100,General,2025-01-22,12:00,13:00,LEC,MECH-V,MECH_V 436-W/LEC/201, ,201,"d'Entremont, Agnes"
UBCV,2024-2025,MATX,1100,General,2025-01-15,14:00,15:30,LEC,POLI-V,POLI_V 220B-W/LEC/002,POLI_V 220B-W,002,"Kam, Christopher"
UBCV,2024-2025,MATX,1100,General,2025-01-22,14:00,15:30,LEC,POLI-V,POLI_V 220B-W/LEC/002,POLI_V 220B-W,002,"Kam, Christopher"
UBCV,2024-2025,MATX,1100,General,2025-01-15,16:00,18:00,LEC,HIST-V,HIST_V 425-W/LEC/001,HIST_V 425-W,001,"Fairey, Jack"
UBCV,2024-2025,MATX,1100,General,2025-01-22,16:00,18:00,LEC,HIST-V,HIST_V 425-W/LEC/001,HIST_V 425-W,001,"Fairey, Jack"
UBCV,2024-2025,MATX,1100,General,2025-01-16,9:30,11:00,LEC,MATH-V,MATH_V 340-W/LEC/201,MATH_V 340-W,201,"Kim, Young-Heon"
UBCV,2024-2025,MATX,1100,General,2025-01-23,9:30,11:00,LEC,MATH-V,MATH_V 340-W/LEC/201,MATH_V 340-W,201,"Kim, Young-Heon"
UBCV,2024-2025,MATX,1100,General,2025-01-16,12:30,14:00,LEC,PSYC-V,PSYC_V 216-W/LEC/005,PSYC_V 216-W,005,"Manaligod, Maria Gloria Mina"
UBCV,2024-2025,MATX,1100,General,2025-01-23,12:30,14:00,LEC,PSYC-V,PSYC_V 216-W/LEC/005,PSYC_V 216-W,005,"Manaligod, Maria Gloria Mina"
UBCV,2024-2025,MATX,1100,General,2025-01-16,14:00,15:30,LEC,MATH-V,MATH_V 300-W/LEC/201,MATH_V 300-W,201,"Ward, Michael Jeffrey"
UBCV,2024-2025,MATX,1100,General,2025-01-23,14:00,15:30,LEC,MATH-V,MATH_V 300-W/LEC/201,MATH_V 300-W,201,"Ward, Michael Jeffrey"
UBCV,2024-2025,MATX,1100,General,2025-01-16,15:30,17:00,LEC,FMST-V,FMST_V 312-W/LEC/201,FMST_V 312-W,201,"Wainer, Rafael"
UBCV,2024-2025,MATX,1100,General,2025-01-23,15:30,17:00,LEC,FMST-V,FMST_V 312-W/LEC/201,FMST_V 312-W,201,"Wainer, Rafael"
UBCV,2024-2025,MATX,1100,General,2025-01-16,17:00,18:30,LEC,FMST-V,FMST_V 316-W/LEC/202,FMST_V 316-W,202,"Greaves, Kathleen"
UBCV,2024-2025,MATX,1100,General,2025-01-23,17:00,18:30,LEC,FMST-V,FMST_V 316-W/LEC/202,FMST_V 316-W,202,"Greaves, Kathleen"
UBCV,2024-2025,MATX,1100,General,2025-01-17,9:00,10:00,LEC,PSYC-V,PSYC_V 218-W/LEC/001,PSYC_V 218-W,001,"Rawn, Catherine"
UBCV,2024-2025,MATX,1100,General,2025-01-24,9:00,10:00,LEC,PSYC-V,PSYC_V 218-W/LEC/001,PSYC_V 218-W,001,"Rawn, Catherine"
UBCV,2024-2025,MATX,1100,General,2025-01-17,10:00,11:00,LEC,PSYC-V,PSYC_V 218-W/LEC/002,PSYC_V 218-W,002,"Rawn, Catherine"
UBCV,2024-2025,MATX,1100,General,2025-01-24,10:00,11:00,LEC,PSYC-V,PSYC_V 218-W/LEC/002,PSYC_V 218-W,002,"Rawn, Catherine"
UBCV,2024-2025,MATX,1100,General,2025-01-17,11:00,12:00,LEC,PSYC-V,PSYC_V 218-W/LEC/003,PSYC_V 218-W,003,"Rights, Jason"
UBCV,2024-2025,MATX,1100,General,2025-01-24,11:00,12:00,LEC,PSYC-V,PSYC_V 218-W/LEC/003,PSYC_V 218-W,003,"Rights, Jason"
UBCV,2024-2025,MATX,1100,General,2025-01-17,12:00,13:00,LEC,MECH-V,MECH_V 436-W/LEC/201, ,201,"d'Entremont, Agnes"
UBCV,2024-2025,MATX,1100,General,2025-01-24,12:00,13:00,LEC,MECH-V,MECH_V 436-W/LEC/201, ,201,"d'Entremont, Agnes"
UBCV,2024-2025,MATX,1100,General,2025-01-17,17:30,20:30,WRB-ACTIVE,WRB_UBC,Math Club 17-Jan-2025 17:30 - MATX 1100, , , 
