Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-01 07:00,2024-07-01 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-01 13:00,2024-07-01 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-02 07:00,2024-07-02 13:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-02 14:30,2024-07-02 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-03 07:00,2024-07-03 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-03 16:00,2024-07-03 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-04 07:00,2024-07-04 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-05 07:00,2024-07-05 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-05 13:00,2024-07-05 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-06 07:00,2024-07-06 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-07 07:00,2024-07-07 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-08 07:00,2024-07-08 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-08 13:00,2024-07-08 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-09 07:00,2024-07-09 13:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-09 14:30,2024-07-09 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-10 07:00,2024-07-10 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-10 16:00,2024-07-10 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-11 07:00,2024-07-11 11:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-11 15:00,2024-07-11 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-12 07:00,2024-07-12 10:00
