Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-06 07:00,2025-01-06 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-06 10:30,2025-01-06 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-07 07:00,2025-01-07 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-08 07:00,2025-01-08 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-09 07:00,2025-01-09 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-10 07:00,2025-01-10 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-11 07:00,2025-01-11 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-12 07:00,2025-01-12 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-13 07:00,2025-01-13 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-13 10:30,2025-01-13 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-14 07:00,2025-01-14 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-15 07:00,2025-01-15 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-16 07:00,2025-01-16 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-17 07:00,2025-01-17 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,102,Restricted,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-06 07:00,2025-01-06 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-06 12:30,2025-01-06 14:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-06 17:00,2025-01-06 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-07 07:00,2025-01-07 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-07 16:30,2025-01-07 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-08 07:00,2025-01-08 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-08 12:30,2025-01-08 13:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-08 16:30,2025-01-08 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-09 07:00,2025-01-09 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-09 12:30,2025-01-09 13:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-09 16:30,2025-01-09 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-10 07:00,2025-01-10 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-11 07:00,2025-01-11 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-12 07:00,2025-01-12 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-13 07:00,2025-01-13 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-13 12:30,2025-01-13 14:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-13 17:00,2025-01-13 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-14 07:00,2025-01-14 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-14 16:30,2025-01-14 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-15 07:00,2025-01-15 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-15 12:30,2025-01-15 13:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-15 16:30,2025-01-15 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-16 07:00,2025-01-16 09:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-16 12:30,2025-01-16 13:30
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-16 16:30,2025-01-16 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-17 07:00,2025-01-17 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-18 07:00,2025-01-18 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,104,Restricted,2025-01-19 07:00,2025-01-19 22:00
UBCV,2024-2025,STAO,Sing Tao School of Journalism,204,Restricted,2025-01-06 07:00,2025-01-06 13:30
