Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,CEME,1204,General,2024-07-11,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Mon, Tue, Wed, Thu, Fri (week(s): July 8, 2024) 8:00 - CEME 1204", , , 
UBCV,2023-2024,CEME,1204,General,2024-07-04,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Tue, Wed, Thu, Fri (week(s): July 1, 2024) 8:00 - CEME 1204, CEME 1206, CEME 1215", , , 
UBCV,2023-2024,CEME,1215,General,2024-07-04,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Tue, Wed, Thu, Fri (week(s): July 1, 2024) 8:00 - CEME 1204, CEME 1206, CEME 1215", , , 
UBCV,2023-2024,CEME,1206,General,2024-07-04,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Tue, Wed, Thu, Fri (week(s): July 1, 2024) 8:00 - CEME 1204, CEME 1206, CEME 1215", , , 
UBCV,2023-2024,CEME,1204,General,2024-07-12,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Mon, Tue, Wed, Thu, Fri (week(s): July 8, 2024) 8:00 - CEME 1204", , , 
UBCV,2023-2024,CEME,1204,General,2024-07-05,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Tue, Wed, Thu, Fri (week(s): July 1, 2024) 8:00 - CEME 1204, CEME 1206, CEME 1215", , , 
UBCV,2023-2024,CEME,1215,General,2024-07-05,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Tue, Wed, Thu, Fri (week(s): July 1, 2024) 8:00 - CEME 1204, CEME 1206, CEME 1215", , , 
UBCV,2023-2024,CEME,1206,General,2024-07-05,8:00,17:00,WRB-ACTIVE,WRB_UBC,"Geering Up Tue, Wed, Thu, Fri (week(s): July 1, 2024) 8:00 - CEME 1204, CEME 1206, CEME 1215", , , 
UBCV,2023-2024,CEME,1206,General,2024-07-01,10:00,14:00,LEC,SPE-V,SPE 504-S/LEC/101,SPE 504-S,101,"Yadav, Vikramaditya"
UBCV,2023-2024,CEME,1206,General,2024-07-08,10:00,14:00,LEC,SPE-V,SPE 504-S/LEC/101,SPE 504-S,101,"Yadav, Vikramaditya"
UBCV,2023-2024,CEME,1210,General,2024-07-02,9:00,11:00,LEC,MECH-V,MECH 498-S/LEC/971,MECH 498-S,971,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1210,General,2024-07-09,9:00,11:00,LEC,MECH-V,MECH 498-S/LEC/971,MECH 498-S,971,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1210,General,2024-07-02,11:00,12:00,TUT,MECH-V,MECH 498-S/TUT/T0A,MECH 498-S,T0A,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1210,General,2024-07-09,11:00,12:00,TUT,MECH-V,MECH 498-S/TUT/T0A,MECH 498-S,T0A,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1210,General,2024-07-03,12:00,13:30,WRB-ACTIVE,WRB_UBC,Lunch and Learn 03-Jul-2024 12:00 - CEME 1210, , , 
UBCV,2023-2024,CEME,1210,General,2024-07-04,9:00,11:00,LEC,MECH-V,MECH 498-S/LEC/971,MECH 498-S,971,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1210,General,2024-07-11,9:00,11:00,LEC,MECH-V,MECH 498-S/LEC/971,MECH 498-S,971,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1210,General,2024-07-04,11:00,12:00,TUT,MECH-V,MECH 498-S/TUT/T0A,MECH 498-S,T0A,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1210,General,2024-07-11,11:00,12:00,TUT,MECH-V,MECH 498-S/TUT/T0A,MECH 498-S,T0A,"Eyking, Adrianna"
UBCV,2023-2024,CEME,1212,General,2024-07-01,10:00,13:00,LEC,WOOD-V,WOOD 225-S/LEC/921,WOOD 225-S,921,"Brooks, Carellin"
UBCV,2023-2024,CEME,1212,General,2024-07-08,10:00,13:00,LEC,WOOD-V,WOOD 225-S/LEC/921,WOOD 225-S,921,"Brooks, Carellin"
UBCV,2023-2024,CEME,1212,General,2024-07-03,10:00,13:00,LEC,WOOD-V,WOOD 225-S/LEC/921,WOOD 225-S,921,"Brooks, Carellin"
UBCV,2023-2024,CEME,1212,General,2024-07-10,10:00,13:00,LEC,WOOD-V,WOOD 225-S/LEC/921,WOOD 225-S,921,"Brooks, Carellin"
UBCV,2023-2024,CEME,1212,General,2024-07-04,11:00,12:30,WRB-ACTIVE,WRB_UBC,"MAL Group Meeting Thursday (week(s): June 17, 2024-July 15, 2024, July 29, 2024-August 5, 2024) 11:00 - CEME 1212", , , 
UBCV,2023-2024,CEME,1212,General,2024-07-11,11:00,12:30,WRB-ACTIVE,WRB_UBC,"MAL Group Meeting Thursday (week(s): June 17, 2024-July 15, 2024, July 29, 2024-August 5, 2024) 11:00 - CEME 1212", , , 
UBCV,2023-2024,CEME,1215,General,2024-07-06,10:00,16:00,WRB-ACTIVE,WRB_UBC,"Saturday (week(s): May 13, 2024-June 17, 2024, July 1, 2024-August 5, 2024) 10:00 - CEME 1215", , , 
UBCV,2023-2024,CEME,1215,General,2024-07-13,10:00,16:00,WRB-ACTIVE,WRB_UBC,"Saturday (week(s): May 13, 2024-June 17, 2024, July 1, 2024-August 5, 2024) 10:00 - CEME 1215", , , 
UBCV,2023-2024,CEME,1212,General,2024-07-06,10:00,16:00,WRB-ACTIVE,WRB_UBC,"Saturday (week(s): May 13, 2024-June 17, 2024, July 1, 2024-August 5, 2024) 10:00 - CEME 1215", , , 
UBCV,2023-2024,CEME,1212,General,2024-07-13,10:00,16:00,WRB-ACTIVE,WRB_UBC,"Saturday (week(s): May 13, 2024-June 17, 2024, July 1, 2024-August 5, 2024) 10:00 - CEME 1215", , , 
UBCV,2023-2024,CEME,1215,General,2024-07-12,8:00,17:00,WRB-ACTIVE,WRB_UBC,"CHBE A July Friday (week(s): July 8, 2024) 8:00 - CEME 1215", , , 
