Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-09 07:00,2024-12-09 15:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-09 17:00,2024-12-09 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-10 07:00,2024-12-10 08:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-10 11:30,2024-12-10 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-11 07:00,2024-12-11 11:30
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-11 15:00,2024-12-11 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-12 07:00,2024-12-12 10:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-12 13:00,2024-12-12 15:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-12 18:30,2024-12-12 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-13 07:00,2024-12-13 08:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-13 11:30,2024-12-13 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-14 07:00,2024-12-14 11:30
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-14 15:00,2024-12-14 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-15 07:00,2024-12-15 08:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-15 15:00,2024-12-15 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-16 07:00,2024-12-16 08:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-16 11:30,2024-12-16 15:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-16 18:30,2024-12-16 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-17 07:00,2024-12-17 08:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-17 18:30,2024-12-17 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-18 07:00,2024-12-18 08:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-18 11:30,2024-12-18 15:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-18 18:30,2024-12-18 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-19 07:00,2024-12-19 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-20 07:00,2024-12-20 11:30
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-20 15:00,2024-12-20 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-21 07:00,2024-12-21 22:00
UBCV,2024-2025,CHEM,Chemistry,B150,General,2024-12-22 07:00,2024-12-22 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-09 07:00,2024-12-09 11:30
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-09 14:30,2024-12-09 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-10 07:00,2024-12-10 08:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-10 11:30,2024-12-10 15:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-10 18:30,2024-12-10 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-11 07:00,2024-12-11 10:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-11 13:00,2024-12-11 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-12 07:00,2024-12-12 15:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-12 18:30,2024-12-12 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-13 07:00,2024-12-13 08:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-13 11:30,2024-12-13 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-14 07:00,2024-12-14 15:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-14 18:30,2024-12-14 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-15 07:00,2024-12-15 11:30
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-15 15:00,2024-12-15 18:30
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-16 07:00,2024-12-16 15:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-16 18:30,2024-12-16 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-17 07:00,2024-12-17 08:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-17 18:30,2024-12-17 22:00
UBCV,2024-2025,CHEM,Chemistry,B250,General,2024-12-18 07:00,2024-12-18 08:00
