Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,FORW,103,Restricted,2024-10-15,8:00,10:00,LAB,APSC-V,APSC_V 279-W/LAB/109,APSC_V 279-W,109,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-22,8:00,10:00,LAB,APSC-V,APSC_V 279-W/LAB/108,APSC_V 279-W,108,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-15,10:00,12:00,LAB,APSC-V,APSC_V 279-W/LAB/106,APSC_V 279-W,106,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-22,10:00,12:00,LAB,APSC-V,APSC_V 279-W/LAB/112,APSC_V 279-W,112,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-16,8:00,10:00,LAB,APSC-V,APSC_V 279-W/LAB/116,APSC_V 279-W,116,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-23,8:00,10:00,LAB,APSC-V,APSC_V 279-W/LAB/110,APSC_V 279-W,110,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-17,8:00,10:00,LAB,APSC-V,APSC_V 279-W/LAB/101,APSC_V 279-W,101,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-24,8:00,10:00,LAB,APSC-V,APSC_V 279-W/LAB/102,APSC_V 279-W,102,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-17,14:00,16:00,LAB,APSC-V,APSC_V 279-W/LAB/115,APSC_V 279-W,115,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-24,14:00,16:00,LAB,APSC-V,APSC_V 279-W/LAB/114,APSC_V 279-W,114,"Zang, Andrew"
UBCV,2024-2025,FORW,103,Restricted,2024-10-18,9:00,11:00,LAB,APSC-V,APSC_V 279-W/LAB/107,APSC_V 279-W,107,"Jumaa Alhejazi, Hanan"
UBCV,2024-2025,FORW,103,Restricted,2024-10-25,9:00,11:00,LAB,APSC-V,APSC_V 279-W/LAB/105,APSC_V 279-W,105,"Jumaa Alhejazi, Hanan"
