Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-07 07:00,2024-08-07 12:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-08 07:00,2024-08-08 08:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-08 14:00,2024-08-08 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-14 07:00,2024-08-14 11:30
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-14 15:00,2024-08-14 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,HEBB,Hebb,100,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-07 07:00,2024-08-07 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-08 07:00,2024-08-08 08:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-08 14:00,2024-08-08 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-12 07:00,2024-08-12 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-12 16:00,2024-08-12 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-13 07:00,2024-08-13 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-13 16:00,2024-08-13 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-14 07:00,2024-08-14 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-14 16:00,2024-08-14 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-15 07:00,2024-08-15 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-15 16:00,2024-08-15 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-16 07:00,2024-08-16 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-16 16:00,2024-08-16 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-05 07:00,2024-08-05 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-05 12:00,2024-08-05 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-06 07:00,2024-08-06 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-06 15:00,2024-08-06 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-07 07:00,2024-08-07 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-07 12:00,2024-08-07 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-08 07:00,2024-08-08 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-08 15:00,2024-08-08 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-09 07:00,2024-08-09 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-09 12:00,2024-08-09 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-12 12:00,2024-08-12 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-13 12:00,2024-08-13 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-14 12:00,2024-08-14 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,HEBB,Hebb,116,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-05 07:00,2024-08-05 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-05 12:00,2024-08-05 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-06 07:00,2024-08-06 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-06 12:00,2024-08-06 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-07 07:00,2024-08-07 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-07 12:00,2024-08-07 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-08 07:00,2024-08-08 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-08 12:00,2024-08-08 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-09 07:00,2024-08-09 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-09 14:00,2024-08-09 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-05 07:00,2024-08-05 13:30
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-05 18:00,2024-08-05 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-07 07:00,2024-08-07 13:30
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-07 18:00,2024-08-07 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-08 07:00,2024-08-08 14:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-08 18:00,2024-08-08 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-09 07:00,2024-08-09 13:30
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-09 18:00,2024-08-09 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,HEBB,Hebb,418,Restricted,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-05 07:00,2024-08-05 13:30
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-05 18:00,2024-08-05 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-07 07:00,2024-08-07 13:30
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-07 18:00,2024-08-07 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-08 07:00,2024-08-08 14:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-08 18:00,2024-08-08 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-09 07:00,2024-08-09 13:30
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-09 18:00,2024-08-09 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,HEBB,Hebb,416,Restricted,2024-08-18 07:00,2024-08-18 22:00
