Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,1,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-05 07:00,2024-08-05 08:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-05 16:00,2024-08-05 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-05 12:00,2024-08-05 13:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-05 15:30,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-06 07:00,2024-08-06 14:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-06 16:00,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-07 07:00,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-08 07:00,2024-08-08 14:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-08 16:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-10 07:00,2024-08-10 10:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-10 18:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-11 07:00,2024-08-11 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-11 13:30,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-16 11:30,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-18 07:00,2024-08-18 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,2,General,2024-08-18 13:30,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-05 07:00,2024-08-05 12:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-05 15:00,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-07 07:00,2024-08-07 12:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-07 15:00,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-09 07:00,2024-08-09 12:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-09 15:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-16 11:30,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,6,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-05 07:00,2024-08-05 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-05 16:30,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-06 07:00,2024-08-06 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-07 07:00,2024-08-07 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-10 07:00,2024-08-10 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-10 18:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,3,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-05 07:00,2024-08-05 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-05 16:30,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-06 07:00,2024-08-06 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-07 07:00,2024-08-07 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,4,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-06 07:00,2024-08-06 08:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-06 17:00,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-07 07:00,2024-08-07 08:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-07 17:00,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-08 07:00,2024-08-08 08:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-08 17:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-09 07:00,2024-08-09 08:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-09 17:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,5,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-05 07:00,2024-08-05 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-05 16:30,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-06 07:00,2024-08-06 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-06 16:30,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-07 07:00,2024-08-07 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-07 16:30,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-08 07:00,2024-08-08 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-08 16:30,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-09 07:00,2024-08-09 08:30
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-09 16:30,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,B79,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-07 07:00,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-11 07:00,2024-08-11 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-11 13:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-18 07:00,2024-08-18 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G53,General,2024-08-18 13:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-07 07:00,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-11 07:00,2024-08-11 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-11 13:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-18 07:00,2024-08-18 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G41,General,2024-08-18 13:00,2024-08-18 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-05 07:00,2024-08-05 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-05 12:00,2024-08-05 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-06 07:00,2024-08-06 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-06 12:00,2024-08-06 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-07 07:00,2024-08-07 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-07 12:00,2024-08-07 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-08 07:00,2024-08-08 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-08 12:00,2024-08-08 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-09 07:00,2024-08-09 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-09 12:00,2024-08-09 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-12 07:00,2024-08-12 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-12 12:00,2024-08-12 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-13 07:00,2024-08-13 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-13 12:00,2024-08-13 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-14 07:00,2024-08-14 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-14 12:00,2024-08-14 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-15 07:00,2024-08-15 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-15 12:00,2024-08-15 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-16 07:00,2024-08-16 09:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-16 12:00,2024-08-16 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,IRC,P.A. Woodward Instructional Resources Centre,G66,General,2024-08-18 07:00,2024-08-18 22:00
