Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-05 07:00,2024-08-05 13:30
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-05 15:30,2024-08-05 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-06 07:00,2024-08-06 10:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-06 11:00,2024-08-06 17:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-06 20:00,2024-08-06 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-07 07:00,2024-08-07 13:30
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-07 15:30,2024-08-07 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-08 07:00,2024-08-08 10:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-08 11:00,2024-08-08 17:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-08 20:00,2024-08-08 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-09 07:00,2024-08-09 12:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-09 14:00,2024-08-09 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1611,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-06 07:00,2024-08-06 09:30
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-06 17:00,2024-08-06 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-07 07:00,2024-08-07 09:30
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-07 17:00,2024-08-07 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-08 07:00,2024-08-08 09:30
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-08 17:00,2024-08-08 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-09 07:00,2024-08-09 09:30
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-09 17:00,2024-08-09 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-12 07:00,2024-08-12 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-12 17:00,2024-08-12 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-13 07:00,2024-08-13 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-13 17:00,2024-08-13 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-14 07:00,2024-08-14 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-14 17:00,2024-08-14 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-15 07:00,2024-08-15 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-15 17:00,2024-08-15 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-16 07:00,2024-08-16 08:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-16 17:00,2024-08-16 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1003,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1001,General,2024-08-05 07:00,2024-08-05 09:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1001,General,2024-08-05 16:00,2024-08-05 22:00
UBCV,2023-2024,FSC,Forest Sciences Centre,1001,General,2024-08-06 07:00,2024-08-06 09:00
