Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-05 07:00,2024-08-05 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-06 07:00,2024-08-06 09:30
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-06 11:30,2024-08-06 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-07 07:00,2024-08-07 09:30
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-07 12:30,2024-08-07 13:30
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-07 15:00,2024-08-07 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-08 07:00,2024-08-08 09:30
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-08 12:30,2024-08-08 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-09 07:00,2024-08-09 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,CHEM,Chemistry,B150,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-05 07:00,2024-08-05 10:30
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-05 13:00,2024-08-05 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-06 07:00,2024-08-06 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-07 07:00,2024-08-07 10:30
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-07 13:00,2024-08-07 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-08 07:00,2024-08-08 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-09 07:00,2024-08-09 10:30
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-09 13:00,2024-08-09 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-11 07:00,2024-08-11 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-12 07:00,2024-08-12 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-13 07:00,2024-08-13 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-14 07:00,2024-08-14 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-15 07:00,2024-08-15 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-16 07:00,2024-08-16 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-17 07:00,2024-08-17 22:00
UBCV,2023-2024,CHEM,Chemistry,B250,General,2024-08-18 07:00,2024-08-18 22:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-05 07:00,2024-08-05 09:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-05 16:00,2024-08-05 22:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-06 07:00,2024-08-06 09:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-06 16:00,2024-08-06 22:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-07 07:00,2024-08-07 09:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-07 16:00,2024-08-07 22:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-08 07:00,2024-08-08 09:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-08 16:00,2024-08-08 22:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-09 07:00,2024-08-09 09:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-09 16:00,2024-08-09 22:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-10 07:00,2024-08-10 22:00
UBCV,2023-2024,CHEM,Chemistry,C124,General,2024-08-11 07:00,2024-08-11 22:00
