Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,HENN,312,Restricted,2024-11-18,11:00,12:00,DIS,ASTR-V,ASTR_V 310-W/DIS/T1A,ASTR_V 310-W,T1A, 
UBCV,2024-2025,HENN,312,Restricted,2024-11-25,11:00,12:00,DIS,ASTR-V,ASTR_V 310-W/DIS/T1A,ASTR_V 310-W,T1A, 
UBCV,2024-2025,HENN,312,Restricted,2024-11-18,13:00,15:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1D,ASTR_V 101-W,L1D,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-25,13:00,15:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1D,ASTR_V 101-W,L1D,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-19,9:00,11:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1E,ASTR_V 101-W,L1E,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-26,9:00,11:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1E,ASTR_V 101-W,L1E,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-19,12:00,14:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1A,ASTR_V 101-W,L1A,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-26,12:00,14:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1A,ASTR_V 101-W,L1A,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-19,14:00,15:00,DIS,ASTR-V,ASTR_V 310-W/DIS/T1C,ASTR_V 310-W,T1C, 
UBCV,2024-2025,HENN,312,Restricted,2024-11-26,14:00,15:00,DIS,ASTR-V,ASTR_V 310-W/DIS/T1C,ASTR_V 310-W,T1C, 
UBCV,2024-2025,HENN,312,Restricted,2024-11-20,14:00,15:00,DIS,ASTR-V,ASTR_V 310-W/DIS/T1B,ASTR_V 310-W,T1B, 
UBCV,2024-2025,HENN,312,Restricted,2024-11-27,14:00,15:00,DIS,ASTR-V,ASTR_V 310-W/DIS/T1B,ASTR_V 310-W,T1B, 
UBCV,2024-2025,HENN,312,Restricted,2024-11-21,10:00,12:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1B,ASTR_V 101-W,L1B,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-28,10:00,12:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1B,ASTR_V 101-W,L1B,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-21,14:00,16:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1C,ASTR_V 101-W,L1C,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-28,14:00,16:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1C,ASTR_V 101-W,L1C,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-22,14:00,16:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1F,ASTR_V 101-W,L1F,"Boley, Aaron"
UBCV,2024-2025,HENN,312,Restricted,2024-11-29,14:00,16:00,LAB,ASTR-V,ASTR_V 101-W/LAB/L1F,ASTR_V 101-W,L1F,"Boley, Aaron"
