Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,PCN,1001,General,2024-11-18,10:00,12:00,LEC,LLED-V,LLED_V 353-W/LEC/108,LLED_V 353-W,108,"Yurkowski, Tricia"
UBCV,2024-2025,PCN,1001,General,2024-11-25,10:00,12:00,LEC,LLED-V,LLED_V 353-W/LEC/108,LLED_V 353-W,108,"Yurkowski, Tricia"
UBCV,2024-2025,PCN,1001,General,2024-11-18,12:00,13:00,SEM,SCIE-V,SCIE_V 113-W/SEM/12E,SCIE_V 113-W,12E,"Efford, Meaghan"
UBCV,2024-2025,PCN,1001,General,2024-11-25,12:00,13:00,SEM,SCIE-V,SCIE_V 113-W/SEM/12E,SCIE_V 113-W,12E,"Efford, Meaghan"
UBCV,2024-2025,PCN,1001,General,2024-11-18,13:00,14:30,LEC,LLED-V,LLED_V 481-W/LEC/301,LLED_V 481-W,301,"Feitosa Ferreira, Jonathan"
UBCV,2024-2025,PCN,1001,General,2024-11-25,13:00,14:30,LEC,LLED-V,LLED_V 481-W/LEC/301,LLED_V 481-W,301,"Feitosa Ferreira, Jonathan"
UBCV,2024-2025,PCN,1001,General,2024-11-18,16:30,20:00,LEC,LLED-V,LLED_V 388-W/LEC/301,LLED_V 388-W,301,"Beare, David"
UBCV,2024-2025,PCN,1001,General,2024-11-25,16:30,20:00,LEC,LLED-V,LLED_V 388-W/LEC/301,LLED_V 388-W,301,"Beare, David"
UBCV,2024-2025,PCN,1001,General,2024-11-19,10:00,13:00,LEC,SOWK-V,SOWK_V 441-W/LEC/001,SOWK_V 441-W,001,"Ono, Erika"
UBCV,2024-2025,PCN,1001,General,2024-11-26,10:00,13:00,LEC,SOWK-V,SOWK_V 441-W/LEC/001,SOWK_V 441-W,001,"Ono, Erika"
UBCV,2024-2025,PCN,1001,General,2024-11-19,14:00,17:00,LEC,LLED-V,LLED_V 350-W/LEC/107,LLED_V 350-W,107,"Feitosa Ferreira, Jonathan"
