Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,HEBB,100,General,2024-07-29,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance  Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): July 1, 2024-July 22, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,100,General,2024-08-05,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Fri (week(s): August 5, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,100,General,2024-07-30,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance  Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): July 1, 2024-July 22, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,100,General,2024-08-06,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Fri (week(s): August 5, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,100,General,2024-07-31,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance  Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): July 1, 2024-July 22, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,100,General,2024-08-07,12:00,22:00,WRB-ACTIVE,WRB_UBC,Room set up for ENPH 253 final exam 07-Aug-2024 12:00 - HEBB 100, , , 
UBCV,2023-2024,HEBB,100,General,2024-08-01,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance  Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): July 1, 2024-July 22, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,114,General,2024-08-08,8:00,14:00,LAB,ENPH-V,ENPH 253-S/LAB/L01,ENPH 253-S,L01,"Isbasescu, Ioan"
UBCV,2023-2024,HEBB,100,General,2024-08-08,8:00,14:00,LAB,ENPH-V,ENPH 253-S/LAB/L01,ENPH 253-S,L01,"Kumar, Rudransh"
UBCV,2023-2024,HEBB,100,General,2024-08-02,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance  Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): July 1, 2024-July 22, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,100,General,2024-08-03,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance  Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): July 1, 2024-July 22, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,100,General,2024-08-04,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance  Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): July 1, 2024-July 22, 2024) 7:00 - HEBB 100", , , 
UBCV,2023-2024,HEBB,114,General,2024-07-29,9:00,16:00,WRB-ACTIVE,WRB_UBC,"UBC Camps Mon, Tue, Wed, Thu, Fri (week(s): July 8, 2024-July 29, 2024) 9:00 - HEBB 114", , , 
UBCV,2023-2024,HEBB,114,General,2024-07-30,9:00,16:00,WRB-ACTIVE,WRB_UBC,"UBC Camps Mon, Tue, Wed, Thu, Fri (week(s): July 8, 2024-July 29, 2024) 9:00 - HEBB 114", , , 
UBCV,2023-2024,HEBB,114,General,2024-07-31,9:00,16:00,WRB-ACTIVE,WRB_UBC,"UBC Camps Mon, Tue, Wed, Thu, Fri (week(s): July 8, 2024-July 29, 2024) 9:00 - HEBB 114", , , 
UBCV,2023-2024,HEBB,114,General,2024-08-01,9:00,16:00,WRB-ACTIVE,WRB_UBC,"UBC Camps Mon, Tue, Wed, Thu, Fri (week(s): July 8, 2024-July 29, 2024) 9:00 - HEBB 114", , , 
UBCV,2023-2024,HEBB,114,General,2024-08-02,9:00,16:00,WRB-ACTIVE,WRB_UBC,"UBC Camps Mon, Tue, Wed, Thu, Fri (week(s): July 8, 2024-July 29, 2024) 9:00 - HEBB 114", , , 
UBCV,2023-2024,HEBB,116,General,2024-07-29,8:00,12:00,WRB-ACTIVE,WRB_UBC,"Hongong Multicamp Mon, Tue, Wed, Thu, Fri (week(s): July 22, 2024-August 5, 2024) 8:00 - HEBB 116, UCEN 109", , , 
UBCV,2023-2024,HEBB,116,General,2024-08-05,8:00,12:00,WRB-ACTIVE,WRB_UBC,"Hongong Multicamp Mon, Tue, Wed, Thu, Fri (week(s): July 22, 2024-August 5, 2024) 8:00 - HEBB 116, UCEN 109", , , 
UBCV,2023-2024,HEBB,116,General,2024-07-30,8:00,12:00,WRB-ACTIVE,WRB_UBC,"Hongong Multicamp Mon, Tue, Wed, Thu, Fri (week(s): July 22, 2024-August 5, 2024) 8:00 - HEBB 116, UCEN 109", , , 
UBCV,2023-2024,HEBB,116,General,2024-08-06,8:00,12:00,WRB-ACTIVE,WRB_UBC,"Hongong Multicamp Mon, Tue, Wed, Thu, Fri (week(s): July 22, 2024-August 5, 2024) 8:00 - HEBB 116, UCEN 109", , , 
UBCV,2023-2024,HEBB,116,General,2024-07-30,12:00,15:00,LEC,WRDS-V,WRDS 150A-S/LEC/005,WRDS 150A-S,005,"Wu, Sang Yin"
UBCV,2023-2024,HEBB,116,General,2024-08-06,12:00,15:00,LEC,WRDS-V,WRDS 150A-S/LEC/005,WRDS 150A-S,005,"Wu, Sang Yin"
UBCV,2023-2024,HEBB,116,General,2024-07-31,8:00,12:00,WRB-ACTIVE,WRB_UBC,"Hongong Multicamp Mon, Tue, Wed, Thu, Fri (week(s): July 22, 2024-August 5, 2024) 8:00 - HEBB 116, UCEN 109", , , 
UBCV,2023-2024,HEBB,116,General,2024-08-07,8:00,12:00,WRB-ACTIVE,WRB_UBC,"Hongong Multicamp Mon, Tue, Wed, Thu, Fri (week(s): July 22, 2024-August 5, 2024) 8:00 - HEBB 116, UCEN 109", , , 
UBCV,2023-2024,HEBB,116,General,2024-08-01,8:00,12:00,WRB-ACTIVE,WRB_UBC,"Hongong Multicamp Mon, Tue, Wed, Thu, Fri (week(s): July 22, 2024-August 5, 2024) 8:00 - HEBB 116, UCEN 109", , , 
