Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,SCRF,1105,Restricted,2024-10-28,16:30,20:30,STD,EDCP-V,EDCP_V 403-W/STD/001,EDCP_V 403-W,001,"Bogen, Kory"
UBCV,2024-2025,SCRF,1105,Restricted,2024-11-04,16:30,20:30,STD,EDCP-V,EDCP_V 403-W/STD/001,EDCP_V 403-W,001,"Bogen, Kory"
UBCV,2024-2025,SCRF,1105,Restricted,2024-10-31,12:00,16:00,STD,EDCP-V,EDCP_V 303-W/STD/002,EDCP_V 303-W,002,"Ding, Peisen"
UBCV,2024-2025,SCRF,1105,Restricted,2024-11-07,12:00,16:00,STD,EDCP-V,EDCP_V 303-W/STD/002,EDCP_V 303-W,002,"Ding, Peisen"
UBCV,2024-2025,SCRF,1105,Restricted,2024-10-31,16:30,20:30,STD,EDCP-V,EDCP_V 303-W/STD/001,EDCP_V 303-W,001,"Ding, Peisen"
UBCV,2024-2025,SCRF,1105,Restricted,2024-11-07,16:30,20:30,STD,EDCP-V,EDCP_V 303-W/STD/001,EDCP_V 303-W,001,"Ding, Peisen"
UBCV,2024-2025,SCRF,1106,Restricted,2024-10-28,9:00,10:30,LEC,EDCP-V,EDCP_V 471A-W/LEC/301,EDCP_V 471A-W,301,"Forde, Kieran"
UBCV,2024-2025,SCRF,1106,Restricted,2024-11-04,9:00,10:30,LEC,EDCP-V,EDCP_V 471A-W/LEC/301,EDCP_V 471A-W,301,"Forde, Kieran"
UBCV,2024-2025,SCRF,1106,Restricted,2024-10-28,16:30,19:30,LEC,EDCP-V,EDCP_V 371-W/LEC/301,EDCP_V 371-W,301,"Fast, Jonathan"
UBCV,2024-2025,SCRF,1106,Restricted,2024-11-04,16:30,19:30,LEC,EDCP-V,EDCP_V 371-W/LEC/301,EDCP_V 371-W,301,"Fast, Jonathan"
UBCV,2024-2025,SCRF,1106,Restricted,2024-10-30,9:00,10:30,LEC,EDCP-V,EDCP_V 471A-W/LEC/301,EDCP_V 471A-W,301,"Forde, Kieran"
UBCV,2024-2025,SCRF,1106,Restricted,2024-11-06,9:00,10:30,LEC,EDCP-V,EDCP_V 471A-W/LEC/301,EDCP_V 471A-W,301,"Forde, Kieran"
UBCV,2024-2025,SCRF,1106,Restricted,2024-10-30,16:30,19:30,LEC,EDCP-V,EDCP_V 374A-W/LEC/301,EDCP_V 374A-W,301,"Louie, Michael"
UBCV,2024-2025,SCRF,1106,Restricted,2024-11-06,16:30,19:30,LEC,EDCP-V,EDCP_V 374A-W/LEC/301,EDCP_V 374A-W,301,"Louie, Michael"
UBCV,2024-2025,SCRF,1106,Restricted,2024-10-31,14:00,17:00,SEM,EDUC-V,EDUC_V 450B-W/SEM/305,EDUC_V 450B-W,305,"Forde, Kieran"
UBCV,2024-2025,SCRF,1106,Restricted,2024-11-07,14:00,17:00,SEM,EDUC-V,EDUC_V 450B-W/SEM/305,EDUC_V 450B-W,305,"Forde, Kieran"
UBCV,2024-2025,SCRF,1107,Restricted,2024-10-28,9:00,10:30,LEC,EDCP-V,EDCP_V 409-W/LEC/301,EDCP_V 409-W,301,"Leddy, Shannon"
UBCV,2024-2025,SCRF,1107,Restricted,2024-11-04,9:00,10:30,LEC,EDCP-V,EDCP_V 409-W/LEC/301,EDCP_V 409-W,301,"Leddy, Shannon"
UBCV,2024-2025,SCRF,1107,Restricted,2024-10-28,10:30,12:00,LEC,EDCP-V,EDCP_V 302A-W/LEC/301,EDCP_V 302A-W,301,"Leddy, Shannon"
UBCV,2024-2025,SCRF,1107,Restricted,2024-11-04,10:30,12:00,LEC,EDCP-V,EDCP_V 302A-W/LEC/301,EDCP_V 302A-W,301,"Leddy, Shannon"
