Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,ANGU,332,General,2024-07-12,9:00,13:00,WRB-ACTIVE,WRB_UBC,"Oxford 12-Jul-2024 9:00 - ANGU 232, ANGU 332, ANGU 334, ANGU 335", , , 
UBCV,2023-2024,ANGU,232,General,2024-07-12,9:00,13:00,WRB-ACTIVE,WRB_UBC,"Oxford 12-Jul-2024 9:00 - ANGU 232, ANGU 332, ANGU 334, ANGU 335", , , 
UBCV,2023-2024,ANGU,435,General,2024-07-16,9:00,12:00,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 9:00 -  ANGU 234,  ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,434,General,2024-07-16,9:00,12:00,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 9:00 -  ANGU 234,  ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,335,General,2024-07-16,9:00,12:00,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 9:00 -  ANGU 234,  ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,334,General,2024-07-16,9:00,12:00,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 9:00 -  ANGU 234,  ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,295,General,2024-07-16,9:00,12:00,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 9:00 -  ANGU 234,  ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,291,General,2024-07-16,9:00,12:00,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 9:00 -  ANGU 234,  ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,234,General,2024-07-16,9:00,12:00,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 9:00 -  ANGU 234,  ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,435,General,2024-07-16,13:30,16:30,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 13:30 -  ANGU 234, ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
UBCV,2023-2024,ANGU,434,General,2024-07-16,13:30,16:30,WRB-ACTIVE,WRB_UBC,"BUS JULY Tue, Wed, Thu, Fri (week(s): July 15, 2024) 13:30 -  ANGU 234, ANGU 291, ANGU 295, ANGU 334, ANGU 335, ANGU 434, ANGU 435", , , 
