Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,ANSO,202,General,2024-07-08,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-15,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-09,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-16,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-10,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-17,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-11,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-18,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-12,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,202,General,2024-07-19,10:00,12:00,LEC,ECON-V,ECON 594-S/LEC/941,ECON 594-S,941,"Lowe, Matthew"
UBCV,2023-2024,ANSO,203,General,2024-07-15,9:00,16:30,WRB-ACTIVE,WRB_UBC,"ARTS JULY Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-August 5, 2024) 9:00 - ANSO 203, ANSO 205, CHEM C126, IBLC 261, LASR 102, ORCH 1001, SWNG 208", , , 
UBCV,2023-2024,ANSO,203,General,2024-07-16,9:00,16:30,WRB-ACTIVE,WRB_UBC,"ARTS JULY Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-August 5, 2024) 9:00 - ANSO 203, ANSO 205, CHEM C126, IBLC 261, LASR 102, ORCH 1001, SWNG 208", , , 
UBCV,2023-2024,ANSO,203,General,2024-07-17,9:00,16:30,WRB-ACTIVE,WRB_UBC,"ARTS JULY Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-August 5, 2024) 9:00 - ANSO 203, ANSO 205, CHEM C126, IBLC 261, LASR 102, ORCH 1001, SWNG 208", , , 
UBCV,2023-2024,ANSO,203,General,2024-07-18,9:00,16:30,WRB-ACTIVE,WRB_UBC,"ARTS JULY Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-August 5, 2024) 9:00 - ANSO 203, ANSO 205, CHEM C126, IBLC 261, LASR 102, ORCH 1001, SWNG 208", , , 
UBCV,2023-2024,ANSO,203,General,2024-07-19,9:00,16:30,WRB-ACTIVE,WRB_UBC,"ARTS JULY Mon, Tue, Wed, Thu, Fri (week(s): July 15, 2024-August 5, 2024) 9:00 - ANSO 203, ANSO 205, CHEM C126, IBLC 261, LASR 102, ORCH 1001, SWNG 208", , , 
UBCV,2023-2024,ANSO,207,General,2024-07-08,10:00,13:00,LEC,SOCI-V,SOCI 372-S/LEC/901,SOCI 372-S,901, 
UBCV,2023-2024,ANSO,207,General,2024-07-15,10:00,13:00,LEC,SOCI-V,SOCI 372-S/LEC/901,SOCI 372-S,901, 
UBCV,2023-2024,ANSO,207,General,2024-07-08,14:00,17:00,LEC,SOCI-V,SOCI 380-S/LEC/901,SOCI 380-S,901,"Chan, Elic"
UBCV,2023-2024,ANSO,207,General,2024-07-15,14:00,17:00,LEC,SOCI-V,SOCI 380-S/LEC/901,SOCI 380-S,901,"Chan, Elic"
UBCV,2023-2024,ANSO,207,General,2024-07-09,10:00,13:00,LEC,SOCI-V,SOCI 328-S/LEC/901,SOCI 328-S,901,"Chan, Elic"
UBCV,2023-2024,ANSO,207,General,2024-07-16,10:00,13:00,LEC,SOCI-V,SOCI 328-S/LEC/901,SOCI 328-S,901,"Chan, Elic"
UBCV,2023-2024,ANSO,207,General,2024-07-10,10:00,13:00,LEC,SOCI-V,SOCI 372-S/LEC/901,SOCI 372-S,901, 
UBCV,2023-2024,ANSO,207,General,2024-07-17,10:00,13:00,LEC,SOCI-V,SOCI 372-S/LEC/901,SOCI 372-S,901, 
UBCV,2023-2024,ANSO,207,General,2024-07-10,14:00,17:00,LEC,SOCI-V,SOCI 380-S/LEC/901,SOCI 380-S,901,"Chan, Elic"
UBCV,2023-2024,ANSO,207,General,2024-07-17,14:00,17:00,LEC,SOCI-V,SOCI 380-S/LEC/901,SOCI 380-S,901,"Chan, Elic"
UBCV,2023-2024,ANSO,207,General,2024-07-11,10:00,13:00,LEC,SOCI-V,SOCI 328-S/LEC/901,SOCI 328-S,901,"Chan, Elic"
UBCV,2023-2024,ANSO,207,General,2024-07-18,10:00,13:00,LEC,SOCI-V,SOCI 328-S/LEC/901,SOCI 328-S,901,"Chan, Elic"
