Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,PCN,1001,General,2024-07-08,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-15,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-08,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-15,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-09,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-16,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-09,13:00,14:30,LEC,EDST-V,EDST 404-S/LEC/105,EDST 404-S,105,"Leone, Helene"
UBCV,2023-2024,PCN,1001,General,2024-07-16,13:00,14:30,LEC,EDST-V,EDST 404-S/LEC/105,EDST 404-S,105,"Leone, Helene"
UBCV,2023-2024,PCN,1001,General,2024-07-10,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-17,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-10,10:00,12:30,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-17,10:00,12:30,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-10,12:30,15:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1001,General,2024-07-17,12:30,15:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1001,General,2024-07-11,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-18,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-11,13:00,14:30,LEC,EDST-V,EDST 404-S/LEC/105,EDST 404-S,105,"Leone, Helene"
UBCV,2023-2024,PCN,1001,General,2024-07-18,13:00,14:30,LEC,EDST-V,EDST 404-S/LEC/105,EDST 404-S,105,"Leone, Helene"
UBCV,2023-2024,PCN,1001,General,2024-07-11,10:30,12:00,TUT,EDST-V,EDST 404-S/TUT/T01,EDST 404-S,T01, 
UBCV,2023-2024,PCN,1001,General,2024-07-18,10:30,12:00,TUT,EDST-V,EDST 404-S/TUT/T01,EDST 404-S,T01, 
UBCV,2023-2024,PCN,1001,General,2024-07-12,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-19,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-12,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-19,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-14,14:30,16:30,WRB-ACTIVE,WRB_UBC,MIE  14-Jul-2024 14:30 - PCN 1001, , , 
UBCV,2023-2024,PCN,1002,General,2024-07-08,8:00,10:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1002,General,2024-07-15,8:00,10:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1002,General,2024-07-08,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101, 
UBCV,2023-2024,PCN,1002,General,2024-07-15,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101, 
UBCV,2023-2024,PCN,1002,General,2024-07-09,13:00,16:00,SEM,EDUC-V,EDUC 452A-S/SEM/109,EDUC 452A-S,109,"Cassady, Jessica"
UBCV,2023-2024,PCN,1002,General,2024-07-16,13:00,16:00,SEM,EDUC-V,EDUC 452A-S/SEM/109,EDUC 452A-S,109,"Cassady, Jessica"
UBCV,2023-2024,PCN,1002,General,2024-07-10,10:00,12:30,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101,"House, Ashley"
UBCV,2023-2024,PCN,1002,General,2024-07-17,10:00,12:30,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101,"House, Ashley"
UBCV,2023-2024,PCN,1002,General,2024-07-11,13:00,16:00,SEM,EDUC-V,EDUC 452A-S/SEM/109,EDUC 452A-S,109,"Cassady, Jessica"
UBCV,2023-2024,PCN,1002,General,2024-07-18,13:00,16:00,SEM,EDUC-V,EDUC 452A-S/SEM/109,EDUC 452A-S,109,"Cassady, Jessica"
UBCV,2023-2024,PCN,1002,General,2024-07-12,8:00,10:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1002,General,2024-07-19,8:00,10:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1002,General,2024-07-12,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101, 
UBCV,2023-2024,PCN,1002,General,2024-07-19,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101, 
UBCV,2023-2024,PCN,1002,General,2024-07-14,8:30,17:00,WRB-ACTIVE,WRB_UBC,MIE 14-Jul-2024 8:30 - PCN 1002, , , 
UBCV,2023-2024,PCN,1003,General,2024-07-08,8:00,10:30,LEC,EPSE-V,EPSE 303-S/LEC/951,EPSE 303-S,951,"Nicks, David"
