Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-15 07:00,2024-07-15 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-16 07:00,2024-07-16 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-16 12:00,2024-07-16 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-17 07:00,2024-07-17 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-17 11:00,2024-07-17 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-18 07:00,2024-07-18 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-18 12:00,2024-07-18 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-19 07:00,2024-07-19 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-19 12:00,2024-07-19 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-20 07:00,2024-07-20 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-21 07:00,2024-07-21 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-22 07:00,2024-07-22 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-23 07:00,2024-07-23 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-23 12:00,2024-07-23 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-24 07:00,2024-07-24 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-24 11:00,2024-07-24 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-25 07:00,2024-07-25 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-25 12:00,2024-07-25 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-26 07:00,2024-07-26 10:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-26 12:00,2024-07-26 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,MATX,Mathematics Annex,1100,General,2024-07-28 07:00,2024-07-28 22:00
