Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-01,14:00,16:00,LAB,KIN-V,KIN_V 235-W/LEC/L1C,KIN_V 235-W,L1C,"Mitchell, Cameron"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-24,18:00,20:00,LAB,KIN-V,KIN_V 235-W/LEC/L1D,KIN_V 235-W,L1D,"Mitchell, Cameron"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-01,18:00,20:00,LAB,KIN-V,KIN_V 235-W/LEC/L1D,KIN_V 235-W,L1D,"Mitchell, Cameron"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-25,10:30,12:00,SEM,KIN-V,KIN_V 488B-W/SEM/001,KIN_V 488B-W,001,"Bundon, Andrea"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-02,10:30,12:00,SEM,KIN-V,KIN_V 488B-W/SEM/001,KIN_V 488B-W,001,"Bundon, Andrea"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-25,12:00,14:00,LAB,KIN-V,KIN_V 335-W/LEC/L1C,KIN_V 335-W,L1C,"Sheel, William"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-02,12:00,14:00,LAB,KIN-V,KIN_V 335-W/LEC/L1C,KIN_V 335-W,L1C,"Sheel, William"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-25,16:00,18:00,LAB,KIN-V,KIN_V 335-W/LEC/L1D,KIN_V 335-W,L1D,"Sheel, William"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-02,16:00,18:00,LAB,KIN-V,KIN_V 335-W/LEC/L1D,KIN_V 335-W,L1D,"Sheel, William"
UBCV,2024-2025,OSB2,125G2,Restricted,2024-09-26,11:00,13:00,LAB,KIN-V,KIN_V 320-W/LEC/L1A,KIN_V 320-W,L1A,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G2,Restricted,2024-10-03,11:00,13:00,LAB,KIN-V,KIN_V 320-W/LEC/L1A,KIN_V 320-W,L1A,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-26,11:00,13:00,LAB,KIN-V,KIN_V 320-W/LEC/L1A,KIN_V 320-W,L1A,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-03,11:00,13:00,LAB,KIN-V,KIN_V 320-W/LEC/L1A,KIN_V 320-W,L1A,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G2,Restricted,2024-09-26,13:30,15:30,LAB,KIN-V,KIN_V 320-W/LEC/L1B,KIN_V 320-W,L1B,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G2,Restricted,2024-10-03,13:30,15:30,LAB,KIN-V,KIN_V 320-W/LEC/L1B,KIN_V 320-W,L1B,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-26,13:30,15:30,LAB,KIN-V,KIN_V 320-W/LEC/L1B,KIN_V 320-W,L1B,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-03,13:30,15:30,LAB,KIN-V,KIN_V 320-W/LEC/L1B,KIN_V 320-W,L1B,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-26,16:00,18:00,LAB,KIN-V,KIN_V 335-W/LEC/L1E,KIN_V 335-W,L1E,"Sheel, William"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-03,16:00,18:00,LAB,KIN-V,KIN_V 335-W/LEC/L1E,KIN_V 335-W,L1E,"Sheel, William"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-27,9:00,11:00,LAB,KIN-V,KIN_V 320-W/LEC/L1C,KIN_V 320-W,L1C,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-04,9:00,11:00,LAB,KIN-V,KIN_V 320-W/LEC/L1C,KIN_V 320-W,L1C,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G2,Restricted,2024-09-27,9:00,11:00,LAB,KIN-V,KIN_V 320-W/LEC/L1C,KIN_V 320-W,L1C,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G2,Restricted,2024-10-04,9:00,11:00,LAB,KIN-V,KIN_V 320-W/LEC/L1C,KIN_V 320-W,L1C,"Ma, Jasmin"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-27,12:00,14:00,LAB,KIN-V,KIN_V 235-W/LEC/L1E,KIN_V 235-W,L1E,"Mitchell, Cameron"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-04,12:00,14:00,LAB,KIN-V,KIN_V 235-W/LEC/L1E,KIN_V 235-W,L1E,"Mitchell, Cameron"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-09-27,16:00,18:00,LAB,KIN-V,KIN_V 335-W/LEC/L1F,KIN_V 335-W,L1F,"Sheel, William"
UBCV,2024-2025,OSB2,125G3,Restricted,2024-10-04,16:00,18:00,LAB,KIN-V,KIN_V 335-W/LEC/L1F,KIN_V 335-W,L1F,"Sheel, William"
