Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,MCLD,3042,Restricted,2024-09-30,11:00,14:00,LAB,ELEC-V,ELEC_V 451-W/LAB/L1A,ELEC_V 451-W,L1A,"Ordonez, Martin"
UBCV,2024-2025,MCLD,3042,Restricted,2024-09-27,12:00,15:00,LAB,ELEC-V,ELEC_V 451-W/LAB/L1B,ELEC_V 451-W,L1B,"Ordonez, Martin"
UBCV,2024-2025,MCLD,3042,Restricted,2024-10-04,12:00,15:00,LAB,ELEC-V,ELEC_V 451-W/LAB/L1B,ELEC_V 451-W,L1B,"Ordonez, Martin"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-23,12:00,14:00,LAB,CPEN-V,CPEN_V 320-W/LAB/L1A,CPEN_V 320-W,L1A,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-30,12:00,14:00,LAB,CPEN-V,CPEN_V 320-W/LAB/L1A,CPEN_V 320-W,L1A,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-23,17:00,19:00,LAB,CPEN-V,CPEN_V 320-W/LAB/L1C,CPEN_V 320-W,L1C,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-30,17:00,19:00,LAB,CPEN-V,CPEN_V 320-W/LAB/L1C,CPEN_V 320-W,L1C,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-24,10:30,12:30,LAB,CPEN-V,CPEN_V 223-W/LAB/L1C,CPEN_V 223-W,L1C,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-01,10:30,12:30,LAB,CPEN-V,CPEN_V 223-W/LAB/L1C,CPEN_V 223-W,L1C,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-24,13:00,15:00,LAB,CPEN-V,CPEN_V 223-W/LAB/L1B,CPEN_V 223-W,L1B,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-01,13:00,15:00,LAB,CPEN-V,CPEN_V 223-W/LAB/L1B,CPEN_V 223-W,L1B,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-24,15:00,17:00,LAB,CPEN-V,CPEN_V 223-W/LAB/L1A,CPEN_V 223-W,L1A,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-01,15:00,17:00,LAB,CPEN-V,CPEN_V 223-W/LAB/L1A,CPEN_V 223-W,L1A,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-25,8:00,10:00,LAB,CPEN-V,CPEN_V 221A-W/LAB/L1B,CPEN_V 221A-W,L1B,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-02,8:00,10:00,LAB,CPEN-V,CPEN_V 221A-W/LAB/L1B,CPEN_V 221A-W,L1B,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-25,12:00,14:00,LAB,CPEN-V,CPEN_V 320-W/LAB/L1B,CPEN_V 320-W,L1B,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-02,12:00,14:00,LAB,CPEN-V,CPEN_V 320-W/LAB/L1B,CPEN_V 320-W,L1B,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-25,15:00,17:00,LAB,CPEN-V,CPEN_V 221B-W/LAB/L1B,CPEN_V 221B-W,L1B,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-02,15:00,17:00,LAB,CPEN-V,CPEN_V 221B-W/LAB/L1B,CPEN_V 221B-W,L1B,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-25,17:00,20:00,LAB,CPEN-V,CPEN_V 331-W/LAB/L1B,CPEN_V 331-W,L1B,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-02,17:00,20:00,LAB,CPEN-V,CPEN_V 331-W/LAB/L1B,CPEN_V 331-W,L1B,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-26,10:00,12:00,LAB,CPEN-V,CPEN_V 422-W/LAB/L1A,CPEN_V 422-W,L1A,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-03,10:00,12:00,LAB,CPEN-V,CPEN_V 422-W/LAB/L1A,CPEN_V 422-W,L1A,"Mesbah, Ali"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-26,13:30,15:30,LAB,CPEN-V,CPEN_V 221A-W/LAB/L1C,CPEN_V 221A-W,L1C,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-03,13:30,15:30,LAB,CPEN-V,CPEN_V 221A-W/LAB/L1C,CPEN_V 221A-W,L1C,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-27,11:00,13:00,LAB,CPEN-V,CPEN_V 333A-W/LAB/L1B, ,L1B,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-04,11:00,13:00,LAB,CPEN-V,CPEN_V 333A-W/LAB/L1B, ,L1B,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-27,11:00,13:00,LAB,CPEN-V,CPEN_V 333B-W/LAB/L1B, ,L1B,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-04,11:00,13:00,LAB,CPEN-V,CPEN_V 333B-W/LAB/L1B, ,L1B,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4002,Restricted,2024-09-27,14:30,17:30,LAB,CPEN-V,CPEN_V 331-W/LAB/L1A,CPEN_V 331-W,L1A,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4002,Restricted,2024-10-04,14:30,17:30,LAB,CPEN-V,CPEN_V 331-W/LAB/L1A,CPEN_V 331-W,L1A,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-23,12:00,15:00,LAB,CPEN-V,CPEN_V 311-W/LAB/L1A,CPEN_V 311-W,L1A,"Lemieux, Guy"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-30,12:00,15:00,LAB,CPEN-V,CPEN_V 311-W/LAB/L1A,CPEN_V 311-W,L1A,"Lemieux, Guy"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-24,8:00,11:00,LAB,CPEN-V,CPEN_V 311-W/LAB/L1B,CPEN_V 311-W,L1B,"Lemieux, Guy"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-01,8:00,11:00,LAB,CPEN-V,CPEN_V 311-W/LAB/L1B,CPEN_V 311-W,L1B,"Lemieux, Guy"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-25,8:00,10:00,LAB,CPEN-V,CPEN_V 221A-W/LAB/L1A,CPEN_V 221A-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-02,8:00,10:00,LAB,CPEN-V,CPEN_V 221A-W/LAB/L1A,CPEN_V 221A-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-25,13:00,15:00,LEC,ELEC-V,ELEC_V 400C-W/LEC/112,ELEC_V 400C-W,112, 
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-02,13:00,15:00,LEC,ELEC-V,ELEC_V 400C-W/LEC/112,ELEC_V 400C-W,112, 
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-25,15:00,17:00,LAB,CPEN-V,CPEN_V 221B-W/LAB/L1C,CPEN_V 221B-W,L1C,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-02,15:00,17:00,LAB,CPEN-V,CPEN_V 221B-W/LAB/L1C,CPEN_V 221B-W,L1C,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-25,17:00,20:00,LAB,CPEN-V,CPEN_V 331-W/LAB/L1C,CPEN_V 331-W,L1C,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-02,17:00,20:00,LAB,CPEN-V,CPEN_V 331-W/LAB/L1C,CPEN_V 331-W,L1C,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-26,8:00,11:00,LAB,CPEN-V,CPEN_V 311-W/LAB/L1C,CPEN_V 311-W,L1C,"Lemieux, Guy"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-03,8:00,11:00,LAB,CPEN-V,CPEN_V 311-W/LAB/L1C,CPEN_V 311-W,L1C,"Lemieux, Guy"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-26,11:00,13:00,LAB,CPEN-V,CPEN_V 333A-W/LAB/L1A, ,L1A,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-03,11:00,13:00,LAB,CPEN-V,CPEN_V 333A-W/LAB/L1A, ,L1A,"Agharebparast, Farshid"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-26,14:00,17:00,LAB,CPEN-V,CPEN_V 331-W/LAB/L1D,CPEN_V 331-W,L1D,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-03,14:00,17:00,LAB,CPEN-V,CPEN_V 331-W/LAB/L1D,CPEN_V 331-W,L1D,"Fedorova, Alexandra"
UBCV,2024-2025,MCLD,4006,Restricted,2024-09-27,14:00,16:00,LAB,CPEN-V,CPEN_V 221B-W/LAB/L1A,CPEN_V 221B-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4006,Restricted,2024-10-04,14:00,16:00,LAB,CPEN-V,CPEN_V 221B-W/LAB/L1A,CPEN_V 221B-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4016,Restricted,2024-09-23,11:00,13:00,LAB,ELEC-V,ELEC_V 203-W/LAB/L1E,ELEC_V 203-W,L1E, 
UBCV,2024-2025,MCLD,4016,Restricted,2024-09-24,13:00,15:00,LAB,ELEC-V,ELEC_V 203-W/LAB/L1C,ELEC_V 203-W,L1C,"Takahata, Kenichi"
UBCV,2024-2025,MCLD,4016,Restricted,2024-09-25,9:00,11:00,LAB,ELEC-V,ELEC_V 203-W/LAB/L1A,ELEC_V 203-W,L1A,"Takahata, Kenichi"
UBCV,2024-2025,MCLD,4016,Restricted,2024-09-25,17:00,19:00,LAB,ELEC-V,ELEC_V 205-W/LAB/L1A,ELEC_V 205-W,L1A,"Cretu, Edmond"
UBCV,2024-2025,MCLD,4016,Restricted,2024-09-26,13:00,15:00,LAB,ELEC-V,ELEC_V 203-W/LAB/L1B,ELEC_V 203-W,L1B,"Takahata, Kenichi"
UBCV,2024-2025,MCLD,4016,Restricted,2024-09-27,8:00,10:00,LAB,ELEC-V,ELEC_V 203-W/LAB/L1D,ELEC_V 203-W,L1D, 
UBCV,2024-2025,MCLD,4016,Restricted,2024-09-27,17:00,19:00,LAB,ELEC-V,ELEC_V 205-W/LAB/L1C,ELEC_V 205-W,L1C,"Cretu, Edmond"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-23,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1B,CPEN_V 211-W,L1B,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-30,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1B,CPEN_V 211-W,L1B,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-24,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1C,CPEN_V 211-W,L1C,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-10-01,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1C,CPEN_V 211-W,L1C,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-24,16:00,19:00,LAB,CPEN-V,CPEN_V 391-W/LAB/L1A,CPEN_V 391-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4018,Restricted,2024-10-01,16:00,19:00,LAB,CPEN-V,CPEN_V 391-W/LAB/L1A,CPEN_V 391-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-25,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1D,CPEN_V 211-W,L1D,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-10-02,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1D,CPEN_V 211-W,L1D,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-26,16:00,19:00,LAB,CPEN-V,CPEN_V 391-W/LAB/L1A,CPEN_V 391-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4018,Restricted,2024-10-03,16:00,19:00,LAB,CPEN-V,CPEN_V 391-W/LAB/L1A,CPEN_V 391-W,L1A,"Gopalakrishnan, Sathish"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-26,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1A,CPEN_V 211-W,L1A,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-10-03,13:00,15:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1A,CPEN_V 211-W,L1A,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-09-27,14:00,16:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1E,CPEN_V 211-W,L1E,"Aamodt, Tor"
UBCV,2024-2025,MCLD,4018,Restricted,2024-10-04,14:00,16:00,LAB,CPEN-V,CPEN_V 211-W/LAB/L1E,CPEN_V 211-W,L1E,"Aamodt, Tor"
