Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,WESB,100,General,2024-07-15,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-22,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-16,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-23,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-17,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-24,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-18,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-25,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-19,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
UBCV,2023-2024,WESB,100,General,2024-07-26,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Mon, Tue, Wed, Thu, Fri, Sat, Sun (week(s): May 6, 2024-August 12, 2024) 7:00 - WESB 100", , , 
