Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-18 07:00,2024-11-18 09:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-18 11:00,2024-11-18 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-19 07:00,2024-11-19 10:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-19 11:00,2024-11-19 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-20 07:00,2024-11-20 09:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-20 11:00,2024-11-20 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-21 07:00,2024-11-21 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-22 07:00,2024-11-22 09:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-22 11:00,2024-11-22 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-23 07:00,2024-11-23 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-24 07:00,2024-11-24 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-25 07:00,2024-11-25 09:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-25 11:00,2024-11-25 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-26 07:00,2024-11-26 10:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-26 11:00,2024-11-26 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-27 07:00,2024-11-27 09:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-27 11:00,2024-11-27 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-28 07:00,2024-11-28 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-29 07:00,2024-11-29 09:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-29 11:00,2024-11-29 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-11-30 07:00,2024-11-30 22:00
UBCV,2024-2025,MATH,Mathematics,102,Restricted,2024-12-01 07:00,2024-12-01 22:00
