Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-27 17:00,2024-11-27 22:00
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-28 07:00,2024-11-28 09:30
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-28 12:30,2024-11-28 14:00
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-28 15:30,2024-11-28 22:00
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-29 07:00,2024-11-29 09:00
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-29 12:00,2024-11-29 12:30
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-29 14:00,2024-11-29 22:00
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-11-30 07:00,2024-11-30 22:00
UBCV,2024-2025,DLAM,David Lam Building,5,Restricted,2024-12-01 07:00,2024-12-01 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-18 07:00,2024-11-18 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-18 17:00,2024-11-18 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-19 07:00,2024-11-19 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-19 12:30,2024-11-19 14:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-19 17:00,2024-11-19 18:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-19 21:00,2024-11-19 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-20 07:00,2024-11-20 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-20 17:00,2024-11-20 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-21 07:00,2024-11-21 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-21 12:30,2024-11-21 14:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-21 17:00,2024-11-21 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-22 07:00,2024-11-22 09:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-22 12:00,2024-11-22 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-23 07:00,2024-11-23 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-24 07:00,2024-11-24 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-25 07:00,2024-11-25 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-25 17:00,2024-11-25 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-26 07:00,2024-11-26 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-26 12:30,2024-11-26 14:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-26 17:00,2024-11-26 18:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-26 21:00,2024-11-26 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-27 07:00,2024-11-27 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-27 17:00,2024-11-27 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-28 07:00,2024-11-28 09:30
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-28 12:30,2024-11-28 14:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-28 17:00,2024-11-28 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-29 07:00,2024-11-29 09:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-29 12:00,2024-11-29 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-11-30 07:00,2024-11-30 22:00
UBCV,2024-2025,DLAM,David Lam Building,9,Restricted,2024-12-01 07:00,2024-12-01 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-18 07:00,2024-11-18 16:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-18 18:00,2024-11-18 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-19 07:00,2024-11-19 08:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-19 12:00,2024-11-19 14:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-19 16:00,2024-11-19 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-20 07:00,2024-11-20 16:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-20 18:00,2024-11-20 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-21 07:00,2024-11-21 08:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-21 12:00,2024-11-21 14:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-21 16:00,2024-11-21 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-22 07:00,2024-11-22 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-23 07:00,2024-11-23 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-24 07:00,2024-11-24 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-25 07:00,2024-11-25 16:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-25 18:00,2024-11-25 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-26 07:00,2024-11-26 08:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-26 12:00,2024-11-26 14:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-26 16:00,2024-11-26 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-27 07:00,2024-11-27 16:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-27 18:00,2024-11-27 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-28 07:00,2024-11-28 08:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-28 12:00,2024-11-28 14:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-28 16:00,2024-11-28 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-29 07:00,2024-11-29 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-11-30 07:00,2024-11-30 22:00
UBCV,2024-2025,DLAM,David Lam Building,125,Restricted,2024-12-01 07:00,2024-12-01 22:00
