Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-16 07:00,2024-09-16 10:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-16 12:00,2024-09-16 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-16 15:00,2024-09-16 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-17 07:00,2024-09-17 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-17 14:00,2024-09-17 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-18 07:00,2024-09-18 10:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-18 12:00,2024-09-18 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-18 15:00,2024-09-18 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-19 07:00,2024-09-19 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-20 07:00,2024-09-20 10:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-20 12:00,2024-09-20 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-20 15:00,2024-09-20 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-21 07:00,2024-09-21 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-22 07:00,2024-09-22 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-23 07:00,2024-09-23 10:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-23 12:00,2024-09-23 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-23 15:00,2024-09-23 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-24 07:00,2024-09-24 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-24 14:00,2024-09-24 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-25 07:00,2024-09-25 10:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-25 12:00,2024-09-25 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-25 15:00,2024-09-25 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-26 07:00,2024-09-26 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-27 07:00,2024-09-27 10:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-27 12:00,2024-09-27 13:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-27 15:00,2024-09-27 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,AUDX,Auditorium Annex,254,Restricted,2024-09-29 07:00,2024-09-29 22:00
