Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-16 07:00,2024-09-16 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-17 07:00,2024-09-17 09:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-17 12:00,2024-09-17 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-18 07:00,2024-09-18 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-19 07:00,2024-09-19 09:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-19 12:00,2024-09-19 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-20 07:00,2024-09-20 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-21 07:00,2024-09-21 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-22 07:00,2024-09-22 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-23 07:00,2024-09-23 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-24 07:00,2024-09-24 09:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-24 12:00,2024-09-24 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-25 07:00,2024-09-25 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-26 07:00,2024-09-26 09:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-26 12:00,2024-09-26 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-27 07:00,2024-09-27 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,102,Restricted,2024-09-29 07:00,2024-09-29 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-16 07:00,2024-09-16 13:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-16 16:30,2024-09-16 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-17 07:00,2024-09-17 13:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-17 16:30,2024-09-17 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-18 07:00,2024-09-18 13:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-18 16:30,2024-09-18 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-19 07:00,2024-09-19 13:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-19 16:30,2024-09-19 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-20 07:00,2024-09-20 13:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-20 16:30,2024-09-20 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-21 07:00,2024-09-21 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-22 07:00,2024-09-22 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-23 07:00,2024-09-23 13:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-23 16:30,2024-09-23 22:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-24 07:00,2024-09-24 13:00
UBCV,2024-2025,BINN,B.C. Binning Studios,126,Restricted,2024-09-24 16:30,2024-09-24 22:00
