Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-16 07:00,2024-09-16 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-17 07:00,2024-09-17 10:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-17 13:00,2024-09-17 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-18 07:00,2024-09-18 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-19 07:00,2024-09-19 14:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-19 17:00,2024-09-19 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-20 07:00,2024-09-20 14:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-20 17:00,2024-09-20 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-21 07:00,2024-09-21 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-22 07:00,2024-09-22 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-23 07:00,2024-09-23 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-24 07:00,2024-09-24 10:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-24 13:00,2024-09-24 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-25 07:00,2024-09-25 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-26 07:00,2024-09-26 14:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-26 17:00,2024-09-26 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-27 07:00,2024-09-27 14:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-27 17:00,2024-09-27 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1005,Restricted,2024-09-29 07:00,2024-09-29 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-16 07:00,2024-09-16 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-17 07:00,2024-09-17 10:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-17 13:00,2024-09-17 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-18 07:00,2024-09-18 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-19 07:00,2024-09-19 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-20 07:00,2024-09-20 14:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-20 17:00,2024-09-20 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-21 07:00,2024-09-21 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-22 07:00,2024-09-22 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-23 07:00,2024-09-23 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-24 07:00,2024-09-24 10:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-24 13:00,2024-09-24 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-25 07:00,2024-09-25 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-26 07:00,2024-09-26 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-27 07:00,2024-09-27 14:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-27 17:00,2024-09-27 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1007,Restricted,2024-09-29 07:00,2024-09-29 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1124,Restricted,2024-09-16 07:00,2024-09-16 10:00
UBCV,2024-2025,BIOL,Biological Sciences,1124,Restricted,2024-09-16 12:00,2024-09-16 13:00
UBCV,2024-2025,BIOL,Biological Sciences,1124,Restricted,2024-09-16 17:00,2024-09-16 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1124,Restricted,2024-09-17 07:00,2024-09-17 10:00
UBCV,2024-2025,BIOL,Biological Sciences,1124,Restricted,2024-09-17 12:00,2024-09-17 13:00
UBCV,2024-2025,BIOL,Biological Sciences,1124,Restricted,2024-09-17 15:00,2024-09-17 22:00
UBCV,2024-2025,BIOL,Biological Sciences,1124,Restricted,2024-09-18 07:00,2024-09-18 09:00
