Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2023-2024,PCN,1001,General,2024-07-22,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-22,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-29,12:30,15:00,WRB-ACTIVE,WRB_UBC,"DISCOVER Irena Mon, Tue (week(s): July 29, 2024) 12:30 - PCN 1001", , , 
UBCV,2023-2024,PCN,1001,General,2024-07-23,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-30,12:30,15:00,WRB-ACTIVE,WRB_UBC,"DISCOVER Irena Mon, Tue (week(s): July 29, 2024) 12:30 - PCN 1001", , , 
UBCV,2023-2024,PCN,1001,General,2024-07-23,13:00,14:30,LEC,EDST-V,EDST 404-S/LEC/105,EDST 404-S,105,"Leone, Helene"
UBCV,2023-2024,PCN,1001,General,2024-07-24,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-31,8:30,16:30,WRB-ACTIVE,WRB_UBC,"GU Engineering  Wed, Thu (week(s): July 29, 2024) 8:30 - PCN 1001", , , 
UBCV,2023-2024,PCN,1001,General,2024-07-24,10:00,12:30,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1001,General,2024-07-24,12:30,15:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1001,General,2024-07-25,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-25,13:00,14:30,LEC,EDST-V,EDST 404-S/LEC/105,EDST 404-S,105,"Leone, Helene"
UBCV,2023-2024,PCN,1001,General,2024-08-01,8:30,16:30,WRB-ACTIVE,WRB_UBC,"GU Engineering  Wed, Thu (week(s): July 29, 2024) 8:30 - PCN 1001", , , 
UBCV,2023-2024,PCN,1001,General,2024-07-25,10:30,12:00,TUT,EDST-V,EDST 404-S/TUT/T01,EDST 404-S,T01, 
UBCV,2023-2024,PCN,1001,General,2024-07-26,9:00,10:00,SEM,EPSE-V,EPSE 317-S/SEM/922,EPSE 317-S,922, 
UBCV,2023-2024,PCN,1001,General,2024-07-26,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/102,EDUC 452A-S,102,"Fenton, Meredith"
UBCV,2023-2024,PCN,1002,General,2024-07-22,8:00,10:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1002,General,2024-07-22,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101, 
UBCV,2023-2024,PCN,1002,General,2024-07-29,10:00,14:00,LEC,LLED-V,LLED 478C-S/LEC/952,LLED 478C-S,952,"Talmy, Steven"
UBCV,2023-2024,PCN,1002,General,2024-07-22,12:30,15:00,WRB-ACTIVE,WRB_UBC,"DISCOVER Irena Mon, Wed (week(s): July 15, 2024-July 22, 2024) 12:30 - PCN 1002", , , 
UBCV,2023-2024,PCN,1002,General,2024-07-30,10:00,14:00,LEC,LLED-V,LLED 478C-S/LEC/952,LLED 478C-S,952,"Talmy, Steven"
UBCV,2023-2024,PCN,1002,General,2024-07-23,13:00,16:00,SEM,EDUC-V,EDUC 452A-S/SEM/109,EDUC 452A-S,109,"Cassady, Jessica"
UBCV,2023-2024,PCN,1002,General,2024-07-31,10:00,14:00,LEC,LLED-V,LLED 478C-S/LEC/952,LLED 478C-S,952,"Talmy, Steven"
UBCV,2023-2024,PCN,1002,General,2024-07-24,12:30,15:00,WRB-ACTIVE,WRB_UBC,"DISCOVER Irena Mon, Wed (week(s): July 15, 2024-July 22, 2024) 12:30 - PCN 1002", , , 
UBCV,2023-2024,PCN,1002,General,2024-07-24,10:00,12:30,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101,"House, Ashley"
UBCV,2023-2024,PCN,1002,General,2024-08-01,10:00,14:00,LEC,LLED-V,LLED 478C-S/LEC/952,LLED 478C-S,952,"Talmy, Steven"
UBCV,2023-2024,PCN,1002,General,2024-07-25,13:00,16:00,SEM,EDUC-V,EDUC 452A-S/SEM/109,EDUC 452A-S,109,"Cassady, Jessica"
UBCV,2023-2024,PCN,1002,General,2024-07-26,8:00,10:00,SEM,EDUC-V,EDUC 452A-S/SEM/108,EDUC 452A-S,108,"Yurkowski, Tricia"
UBCV,2023-2024,PCN,1002,General,2024-07-26,10:00,12:00,SEM,EDUC-V,EDUC 452A-S/SEM/101,EDUC 452A-S,101, 
UBCV,2023-2024,PCN,1002,General,2024-08-02,10:00,14:00,LEC,LLED-V,LLED 478C-S/LEC/952,LLED 478C-S,952,"Talmy, Steven"
UBCV,2023-2024,PCN,1003,General,2024-07-22,8:00,10:30,LEC,EPSE-V,EPSE 437-S/LEC/951,EPSE 437-S,951,"Kidd, Erin"
UBCV,2023-2024,PCN,1003,General,2024-07-29,8:00,10:30,LEC,EPSE-V,EPSE 437-S/LEC/951,EPSE 437-S,951,"Kidd, Erin"
UBCV,2023-2024,PCN,1003,General,2024-07-22,12:00,13:30,LEC,CNTO-V,CNTO 311-S/LEC/951,CNTO 311-S,951,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-29,12:00,13:30,LEC,CNTO-V,CNTO 311-S/LEC/951,CNTO 311-S,951,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-22,14:00,15:30,LEC,CNTO-V,CNTO 311-S/LEC/952,CNTO 311-S,952,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-29,14:00,15:30,LEC,CNTO-V,CNTO 311-S/LEC/952,CNTO 311-S,952,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-23,8:00,10:30,LEC,EPSE-V,EPSE 437-S/LEC/951,EPSE 437-S,951,"Kidd, Erin"
UBCV,2023-2024,PCN,1003,General,2024-07-30,8:00,10:30,LEC,EPSE-V,EPSE 437-S/LEC/951,EPSE 437-S,951,"Kidd, Erin"
UBCV,2023-2024,PCN,1003,General,2024-07-23,12:00,13:30,LEC,CNTO-V,CNTO 311-S/LEC/951,CNTO 311-S,951,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-30,12:00,13:30,LEC,CNTO-V,CNTO 311-S/LEC/951,CNTO 311-S,951,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-23,14:00,15:30,LEC,CNTO-V,CNTO 311-S/LEC/952,CNTO 311-S,952,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-30,14:00,15:30,LEC,CNTO-V,CNTO 311-S/LEC/952,CNTO 311-S,952,"Lam, Wai Man"
UBCV,2023-2024,PCN,1003,General,2024-07-23,10:30,12:00,LEC,EDST-V,EDST 404-S/LEC/110,EDST 404-S,110,"Shiu, Daniel"
