Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,AERL,120,General,2025-02-11,14:00,15:30,LEC,CPEN-V,CPEN_V 212-W/LEC/201,CPEN_V 212-W,201,"Fedorova, Alexandra"
UBCV,2024-2025,AERL,120,General,2025-02-04,15:30,17:30,LEC,ELEC-V,ELEC_V 201-W/LEC/201,ELEC_V 201-W,201,"Linares, Luis"
UBCV,2024-2025,AERL,120,General,2025-02-11,15:30,17:30,LEC,ELEC-V,ELEC_V 201-W/LEC/201,ELEC_V 201-W,201,"Linares, Luis"
UBCV,2024-2025,AERL,120,General,2025-02-05,8:00,9:00,WRB-ACTIVE,WRB_UBC,"ELEC 301 Office Hr Mon, Wed (week(s): January 27, 2025-February 10, 2025, February 24, 2025-April 7, 2025) 8:00 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2025-02-12,8:00,9:00,WRB-ACTIVE,WRB_UBC,"ELEC 301 Office Hr Mon, Wed (week(s): January 27, 2025-February 10, 2025, February 24, 2025-April 7, 2025) 8:00 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2025-02-05,9:00,11:00,LEC,ELEC-V,ELEC_V 301-W/LEC/201,ELEC_V 301-W,201,"Jaeger, Nicolas A"
UBCV,2024-2025,AERL,120,General,2025-02-12,9:00,11:00,LEC,ELEC-V,ELEC_V 301-W/LEC/201,ELEC_V 301-W,201,"Jaeger, Nicolas A"
UBCV,2024-2025,AERL,120,General,2025-02-05,11:00,12:30,LEC,CIVL-V,CIVL_V 204-W/LEC/201,CIVL_V 204-W,201,"Ziels, Ryan"
UBCV,2024-2025,AERL,120,General,2025-02-12,11:00,12:30,LEC,CIVL-V,CIVL_V 204-W/LEC/201,CIVL_V 204-W,201,"Ziels, Ryan"
UBCV,2024-2025,AERL,120,General,2025-02-05,14:00,15:30,LEC,ANTH-V,ANTH_V 202B-W/LEC/001,ANTH_V 202B-W,001,"Jing, Zhichun"
UBCV,2024-2025,AERL,120,General,2025-02-12,14:00,15:30,LEC,ANTH-V,ANTH_V 202B-W/LEC/001,ANTH_V 202B-W,001,"Jing, Zhichun"
UBCV,2024-2025,AERL,120,General,2025-02-05,15:30,17:00,LEC,DSCI-V,DSCI_V 320-W/LEC/201,DSCI_V 320-W,201,"Moosvi, Firas"
UBCV,2024-2025,AERL,120,General,2025-02-12,15:30,17:00,LEC,DSCI-V,DSCI_V 320-W/LEC/201,DSCI_V 320-W,201,"Moosvi, Firas"
UBCV,2024-2025,AERL,120,General,2025-02-05,17:00,18:30,LEC,MECH-V,MECH_V 380-W/LEC/201,MECH_V 380-W,201,"Grecov, Dana"
UBCV,2024-2025,AERL,120,General,2025-02-12,17:00,18:30,LEC,MECH-V,MECH_V 380-W/LEC/201,MECH_V 380-W,201,"Grecov, Dana"
UBCV,2024-2025,AERL,120,General,2025-02-05,12:30,14:00,LEC,FMST-V,FMST_V 314-W/LEC/201,FMST_V 314-W,201,"Bartolic, Silvia"
UBCV,2024-2025,AERL,120,General,2025-02-12,12:30,14:00,LEC,FMST-V,FMST_V 314-W/LEC/201,FMST_V 314-W,201,"Bartolic, Silvia"
UBCV,2024-2025,AERL,120,General,2025-02-06,8:00,9:30,LEC,MECH-V,MECH_V 466-W/LEC/201,MECH_V 466-W,201,"Nagamune, Ryozo"
UBCV,2024-2025,AERL,120,General,2025-02-13,8:00,9:30,LEC,MECH-V,MECH_V 466-W/LEC/201,MECH_V 466-W,201,"Nagamune, Ryozo"
UBCV,2024-2025,AERL,120,General,2025-02-06,9:30,11:00,LEC,CIVL-V,CIVL_V 340-W/LEC/201,CIVL_V 340-W,201,"Sayed, Tarek"
UBCV,2024-2025,AERL,120,General,2025-02-13,9:30,11:00,LEC,CIVL-V,CIVL_V 340-W/LEC/201,CIVL_V 340-W,201,"Sayed, Tarek"
UBCV,2024-2025,AERL,120,General,2025-02-06,11:00,12:30,LEC,PHIL-V,PHIL_V 101-W/LEC/005,PHIL_V 101-W,005,"Margolis, Eric"
UBCV,2024-2025,AERL,120,General,2025-02-13,11:00,12:30,LEC,PHIL-V,PHIL_V 101-W/LEC/005,PHIL_V 101-W,005,"Margolis, Eric"
UBCV,2024-2025,AERL,120,General,2025-02-06,12:30,14:00,LEC,BIOC-V,BIOC_V 203-W/LEC/001,BIOC_V 203-W,001,"Brown, Lindsay"
UBCV,2024-2025,AERL,120,General,2025-02-13,12:30,14:00,LEC,BIOC-V,BIOC_V 203-W/LEC/001,BIOC_V 203-W,001,"Brown, Lindsay"
UBCV,2024-2025,AERL,120,General,2025-02-06,14:00,15:30,LEC,CPEN-V,CPEN_V 212-W/LEC/201,CPEN_V 212-W,201,"Fedorova, Alexandra"
UBCV,2024-2025,AERL,120,General,2025-02-13,14:00,15:30,LEC,CPEN-V,CPEN_V 212-W/LEC/201,CPEN_V 212-W,201,"Fedorova, Alexandra"
UBCV,2024-2025,AERL,120,General,2025-02-06,15:30,17:30,LEC,ELEC-V,ELEC_V 201-W/LEC/201,ELEC_V 201-W,201,"Linares, Luis"
UBCV,2024-2025,AERL,120,General,2025-02-13,15:30,17:30,LEC,ELEC-V,ELEC_V 201-W/LEC/201,ELEC_V 201-W,201,"Linares, Luis"
UBCV,2024-2025,AERL,120,General,2025-02-06,17:30,21:30,WRB-ACTIVE,WRB_UBC,"Indie film seminar Thursday (week(s): February 3, 2025, March 10, 2025-March 17, 2025, March 31, 2025-April 7, 2025) 17:30 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2025-02-07,12:30,14:00,LEC,FMST-V,FMST_V 314-W/LEC/201,FMST_V 314-W,201,"Bartolic, Silvia"
UBCV,2024-2025,AERL,120,General,2025-02-14,12:30,14:00,LEC,FMST-V,FMST_V 314-W/LEC/201,FMST_V 314-W,201,"Bartolic, Silvia"
UBCV,2024-2025,AERL,120,General,2025-02-07,8:00,10:00,DIS,CIVL-V,CIVL_V 331-W/DIS/T2A,CIVL_V 331-W,T2A, 
UBCV,2024-2025,AERL,120,General,2025-02-14,8:00,10:00,DIS,CIVL-V,CIVL_V 331-W/DIS/T2A,CIVL_V 331-W,T2A, 
UBCV,2024-2025,AERL,120,General,2025-02-07,11:00,12:00,LEC,FISH-V,FISH_V 500-W/LEC/100,FISH_V 500-W,100,"Rosen, David"
UBCV,2024-2025,AERL,120,General,2025-02-14,11:00,12:00,LEC,FISH-V,FISH_V 500-W/LEC/100,FISH_V 500-W,100,"Rosen, David"
UBCV,2024-2025,AERL,120,General,2025-02-08,13:00,18:00,WRB-ACTIVE,WRB_UBC,Indie film seminar 08-Feb-2025 13:00 - AERL 120, , , 
UBCV,2024-2025,AERL,107,Restricted,2025-02-06,17:00,20:00,SEM,FISH-V,ANTH_V 461-W/SEM/001, , ,"Menzies, Charles"
UBCV,2024-2025,AERL,107,Restricted,2025-02-13,17:00,20:00,SEM,FISH-V,ANTH_V 461-W/SEM/001, , ,"Menzies, Charles"
UBCV,2024-2025,AERL,107,Restricted,2025-02-07,13:30,14:30,DIS,FISH-V,FISH_V 500-W/DIS/D00,FISH_V 500-W,D00,"Rosen, David"
UBCV,2024-2025,AERL,107,Restricted,2025-02-14,13:30,14:30,DIS,FISH-V,FISH_V 500-W/DIS/D00,FISH_V 500-W,D00,"Rosen, David"
UBCV,2024-2025,AERL,218,Restricted,2025-02-04,9:00,11:00,DIS,FISH-V,FISH_V 501-W/201,FISH_V 501-W,201,"Christensen, Villy"
UBCV,2024-2025,AERL,218,Restricted,2025-02-11,9:00,11:00,DIS,FISH-V,FISH_V 501-W/201,FISH_V 501-W,201,"Christensen, Villy"
UBCV,2024-2025,AERL,218,Restricted,2025-02-06,9:00,11:00,DIS,FISH-V,FISH_V 501-W/201,FISH_V 501-W,201,"Christensen, Villy"
UBCV,2024-2025,AERL,218,Restricted,2025-02-13,9:00,11:00,DIS,FISH-V,FISH_V 501-W/201,FISH_V 501-W,201,"Christensen, Villy"
UBCV,2024-2025,AERL,320,Restricted,2025-02-03,8:00,10:00,SEM,FISH-V,FISH_V 506J-W/SEM/201,FISH_V 506J-W,201,"Sumaila, Ussif Rashid"
UBCV,2024-2025,AERL,320,Restricted,2025-02-10,8:00,10:00,SEM,FISH-V,FISH_V 506J-W/SEM/201,FISH_V 506J-W,201,"Sumaila, Ussif Rashid"
UBCV,2024-2025,AERL,320,Restricted,2025-02-06,8:00,10:00,SEM,FISH-V,FISH_V 506J-W/SEM/201,FISH_V 506J-W,201,"Sumaila, Ussif Rashid"
UBCV,2024-2025,AERL,320,Restricted,2025-02-13,8:00,10:00,SEM,FISH-V,FISH_V 506J-W/SEM/201,FISH_V 506J-W,201,"Sumaila, Ussif Rashid"
