Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,STAO,102,Restricted,2025-02-03,9:30,10:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/3,JRNL_V 555A-W,001,"Klein, Peter"
UBCV,2024-2025,STAO,102,Restricted,2025-02-10,9:30,10:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/3,JRNL_V 555A-W,001,"Klein, Peter"
UBCV,2024-2025,STAO,104,Restricted,2025-02-03,9:30,12:30,SEM,JRNL-V,JRNL_V 540-W/SEM/1,JRNL_V 540-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,104,Restricted,2025-02-10,9:30,12:30,SEM,JRNL-V,JRNL_V 540-W/SEM/1,JRNL_V 540-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,104,Restricted,2025-02-03,14:00,17:00,LEC,JRNL-V,JRNL_V 201-W/LEC/001,JRNL_V 201-W,001, 
UBCV,2024-2025,STAO,104,Restricted,2025-02-10,14:00,17:00,LEC,JRNL-V,JRNL_V 201-W/LEC/001,JRNL_V 201-W,001, 
UBCV,2024-2025,STAO,104,Restricted,2025-02-04,9:30,16:30,IND,JRNL-V,JRNL_V 515C-W/IND/1,JRNL_V 515C-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2025-02-11,9:30,16:30,IND,JRNL-V,JRNL_V 515C-W/IND/1,JRNL_V 515C-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2025-02-05,9:30,12:30,LEC,JRNL-V,JRNL_V 534-W/LEC/1,JRNL_V 534-W,001,"Reid, Daniel"
UBCV,2024-2025,STAO,104,Restricted,2025-02-12,9:30,12:30,LEC,JRNL-V,JRNL_V 534-W/LEC/1,JRNL_V 534-W,001,"Reid, Daniel"
UBCV,2024-2025,STAO,104,Restricted,2025-02-05,13:30,16:30,LEC,JRNL-V,JRNL_V 425-W/LEC/1,JRNL_V 425-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2025-02-12,13:30,16:30,LEC,JRNL-V,JRNL_V 425-W/LEC/1,JRNL_V 425-W,001,"Barforoush, Saranaz"
UBCV,2024-2025,STAO,104,Restricted,2025-02-06,9:30,12:30,LEC,JRNL-V,JRNL_V 520P-W/LEC/1,JRNL_V 520P-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,104,Restricted,2025-02-13,9:30,12:30,LEC,JRNL-V,JRNL_V 520P-W/LEC/1,JRNL_V 520P-W,001,"Hermida, Alfred"
UBCV,2024-2025,STAO,104,Restricted,2025-02-06,13:30,16:30,LEC,JRNL-V,JRNL_V 320-W/LEC/1,JRNL_V 320-W,001,"Berman, Sarah"
UBCV,2024-2025,STAO,104,Restricted,2025-02-13,13:30,16:30,LEC,JRNL-V,JRNL_V 320-W/LEC/1,JRNL_V 320-W,001,"Berman, Sarah"
UBCV,2024-2025,STAO,204,Restricted,2025-02-03,13:30,16:30,LEC,JRNL-V,JRNL_V 520F-W/LEC/1,JRNL_V 520F-W,001,"Knott, Leslie"
UBCV,2024-2025,STAO,204,Restricted,2025-02-10,13:30,16:30,LEC,JRNL-V,JRNL_V 520F-W/LEC/1,JRNL_V 520F-W,001,"Knott, Leslie"
UBCV,2024-2025,STAO,204,Restricted,2025-02-05,9:30,11:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/1,JRNL_V 555A-W,001,"Crossan, Andrea"
UBCV,2024-2025,STAO,204,Restricted,2025-02-12,9:30,11:30,EXP,JRNL-V,JRNL_V 555A-W/EXP/1,JRNL_V 555A-W,001,"Crossan, Andrea"
UBCV,2024-2025,STAO,204,Restricted,2025-02-07,9:30,12:30,LEC,JRNL-V,JRNL_V 520D-W/LEC/1,JRNL_V 520D-W,001,"Cyca, Michelle"
UBCV,2024-2025,STAO,204,Restricted,2025-02-14,9:30,12:30,LEC,JRNL-V,JRNL_V 520D-W/LEC/1,JRNL_V 520D-W,001,"Cyca, Michelle"
