Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,LIU,130,Restricted,2025-02-03,14:00,15:30,LEC,PPGA-V,PPGA_V 508-W/LEC/001,PPGA_V 508-W,001,"Shakya, Tsering"
UBCV,2024-2025,LIU,130,Restricted,2025-02-10,14:00,15:30,LEC,PPGA-V,PPGA_V 508-W/LEC/001,PPGA_V 508-W,001,"Shakya, Tsering"
UBCV,2024-2025,LIU,130,Restricted,2025-02-04,11:00,12:30,LEC,PPGA-V,PPGA_V 504-W/LEC/001,PPGA_V 504-W,001,"Khanna, Tarun"
UBCV,2024-2025,LIU,130,Restricted,2025-02-11,11:00,12:30,LEC,PPGA-V,PPGA_V 504-W/LEC/001,PPGA_V 504-W,001,"Khanna, Tarun"
UBCV,2024-2025,LIU,130,Restricted,2025-02-04,15:30,17:00,SEM,PPGA-V,PPGA_V 542-W/SEM/001,PPGA_V 542-W,001,"Mani, Ramana"
UBCV,2024-2025,LIU,130,Restricted,2025-02-11,15:30,17:00,SEM,PPGA-V,PPGA_V 542-W/SEM/001,PPGA_V 542-W,001,"Mani, Ramana"
UBCV,2024-2025,LIU,130,Restricted,2025-02-05,14:00,15:30,LEC,PPGA-V,PPGA_V 508-W/LEC/001,PPGA_V 508-W,001,"Shakya, Tsering"
UBCV,2024-2025,LIU,130,Restricted,2025-02-12,14:00,15:30,LEC,PPGA-V,PPGA_V 508-W/LEC/001,PPGA_V 508-W,001,"Shakya, Tsering"
UBCV,2024-2025,LIU,130,Restricted,2025-02-05,9:00,12:00,LEC,PPGA-V,PPGA_V 514A-W/LEC/001,PPGA_V 514A-W,001,"Cookson, Tara"
UBCV,2024-2025,LIU,130,Restricted,2025-02-12,9:00,12:00,LEC,PPGA-V,PPGA_V 514A-W/LEC/001,PPGA_V 514A-W,001,"Cookson, Tara"
UBCV,2024-2025,LIU,130,Restricted,2025-02-06,11:00,12:30,LEC,PPGA-V,PPGA_V 504-W/LEC/001,PPGA_V 504-W,001,"Khanna, Tarun"
UBCV,2024-2025,LIU,130,Restricted,2025-02-13,11:00,12:30,LEC,PPGA-V,PPGA_V 504-W/LEC/001,PPGA_V 504-W,001,"Khanna, Tarun"
UBCV,2024-2025,LIU,130,Restricted,2025-02-06,15:30,17:00,SEM,PPGA-V,PPGA_V 542-W/SEM/001,PPGA_V 542-W,001,"Mani, Ramana"
UBCV,2024-2025,LIU,130,Restricted,2025-02-13,15:30,17:00,SEM,PPGA-V,PPGA_V 542-W/SEM/001,PPGA_V 542-W,001,"Mani, Ramana"
UBCV,2024-2025,LIU,316,Restricted,2025-02-04,9:30,12:30,SEM,PPGA-V,PPGA_V 566-W/SEM/001,PPGA_V 566-W,001,"Kim, Sooyeon"
UBCV,2024-2025,LIU,316,Restricted,2025-02-11,9:30,12:30,SEM,PPGA-V,PPGA_V 566-W/SEM/001,PPGA_V 566-W,001,"Kim, Sooyeon"
UBCV,2024-2025,LIU,316,Restricted,2025-02-04,14:00,17:00,SEM,PPGA-V,PPGA_V 567-W/SEM/001,PPGA_V 567-W,001,"Baines, Erin"
UBCV,2024-2025,LIU,316,Restricted,2025-02-11,14:00,17:00,SEM,PPGA-V,PPGA_V 567-W/SEM/001,PPGA_V 567-W,001,"Baines, Erin"
UBCV,2024-2025,LIU,316,Restricted,2025-02-05,14:00,17:00,SEM,PPGA-V,PPGA_V 569-W/SEM/001, ,001,"Sriram, Veena"
UBCV,2024-2025,LIU,316,Restricted,2025-02-12,14:00,17:00,SEM,PPGA-V,PPGA_V 569-W/SEM/001, ,001,"Sriram, Veena"
UBCV,2024-2025,LIU,316,Restricted,2025-02-06,15:30,17:30,SEM,PPGA-V,PPGA_V 591C-W/SEM/001,PPGA_V 591C-W,001,"Gusterson, Hugh Phillimore"
UBCV,2024-2025,LIU,316,Restricted,2025-02-13,15:30,17:30,SEM,PPGA-V,PPGA_V 591C-W/SEM/001,PPGA_V 591C-W,001,"Gusterson, Hugh Phillimore"
