Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,ACEN,105,Restricted,2024-09-09,11:00,12:00,DIS,MUSC-V,MUSC_V 128-W/DIS/1,MUSC_V 128-W,D01,"Tenzer, Michael"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-16,11:00,12:00,DIS,MUSC-V,MUSC_V 128-W/DIS/1,MUSC_V 128-W,D01,"Tenzer, Michael"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-09,13:00,14:00,DIS,MUSC-V,MUSC_V 128-W/DIS/2,MUSC_V 128-W,D02,"Tenzer, Michael"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-16,13:00,14:00,DIS,MUSC-V,MUSC_V 128-W/DIS/2,MUSC_V 128-W,D02,"Tenzer, Michael"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-09,14:00,15:00,DIS,MUSC-V,MUSC_V 128-W/DIS/3,MUSC_V 128-W,D03,"Tenzer, Michael"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-16,14:00,15:00,DIS,MUSC-V,MUSC_V 128-W/DIS/3,MUSC_V 128-W,D03,"Tenzer, Michael"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-10,9:30,11:00,LEC,MUSC-V,MUSC_V 328E-W/LEC/1,MUSC_V 328E-W,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-17,9:30,11:00,LEC,MUSC-V,MUSC_V 328E-W/LEC/1,MUSC_V 328E-W,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-10,13:30,15:00,REC,MUSC-V,MUSC_V 565A-W/REC/001, ,001,"Yu, Zhimin"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-17,13:30,15:00,REC,MUSC-V,MUSC_V 565A-W/REC/001, ,001,"Yu, Zhimin"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-10,15:30,17:00,LEC,MUSC-V,MUSC_V 428D-W/LEC/1,MUSC_V 428D-W,001,"Winikoff, Jason"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-17,15:30,17:00,LEC,MUSC-V,MUSC_V 428D-W/LEC/1,MUSC_V 428D-W,001,"Winikoff, Jason"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-10,17:30,19:00,REC,MUSC-V,MUSC_V 565D-W/REC/001, ,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-17,17:30,19:00,REC,MUSC-V,MUSC_V 565D-W/REC/001, ,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-11,10:00,12:30,SEM,MUSC-V,MUSC_V 531B-W/SEM/001,MUSC_V 531B-W,001, 
UBCV,2024-2025,ACEN,105,Restricted,2024-09-18,10:00,12:30,SEM,MUSC-V,MUSC_V 531B-W/SEM/001,MUSC_V 531B-W,001, 
UBCV,2024-2025,ACEN,105,Restricted,2024-09-11,13:00,15:00,REC,MUSC-V,MUSC_V 165B-W/REC/001, ,001,"Swaryandana Ichi Oka, Putu"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-18,13:00,15:00,REC,MUSC-V,MUSC_V 165B-W/REC/001, ,001,"Swaryandana Ichi Oka, Putu"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-12,9:30,11:00,LEC,MUSC-V,MUSC_V 328E-W/LEC/1,MUSC_V 328E-W,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-19,9:30,11:00,LEC,MUSC-V,MUSC_V 328E-W/LEC/1,MUSC_V 328E-W,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-12,13:30,15:00,REC,MUSC-V,MUSC_V 565A-W/REC/001, ,001,"Yu, Zhimin"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-19,13:30,15:00,REC,MUSC-V,MUSC_V 565A-W/REC/001, ,001,"Yu, Zhimin"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-12,15:30,17:00,LEC,MUSC-V,MUSC_V 428D-W/LEC/1,MUSC_V 428D-W,001,"Winikoff, Jason"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-19,15:30,17:00,LEC,MUSC-V,MUSC_V 428D-W/LEC/1,MUSC_V 428D-W,001,"Winikoff, Jason"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-12,17:30,19:00,REC,MUSC-V,MUSC_V 565D-W/REC/001, ,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-19,17:30,19:00,REC,MUSC-V,MUSC_V 565D-W/REC/001, ,001,"Gbolonyo, Justice"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-13,13:00,15:00,REC,MUSC-V,MUSC_V 165B-W/REC/001, ,001,"Swaryandana Ichi Oka, Putu"
UBCV,2024-2025,ACEN,105,Restricted,2024-09-20,13:00,15:00,REC,MUSC-V,MUSC_V 165B-W/REC/001, ,001,"Swaryandana Ichi Oka, Putu"
