Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-08 07:00,2024-07-08 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-08 16:00,2024-07-08 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-09 07:00,2024-07-09 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-09 16:00,2024-07-09 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-10 07:00,2024-07-10 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-10 16:00,2024-07-10 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-11 07:00,2024-07-11 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-11 16:00,2024-07-11 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-12 07:00,2024-07-12 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-12 16:00,2024-07-12 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-13 07:00,2024-07-13 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-14 07:00,2024-07-14 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-15 07:00,2024-07-15 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-15 16:00,2024-07-15 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-16 07:00,2024-07-16 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-16 16:00,2024-07-16 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-17 07:00,2024-07-17 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-17 16:00,2024-07-17 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-18 07:00,2024-07-18 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-18 16:00,2024-07-18 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-19 07:00,2024-07-19 09:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-19 16:00,2024-07-19 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-20 07:00,2024-07-20 22:00
UBCV,2023-2024,HEBB,Hebb,114,General,2024-07-21 07:00,2024-07-21 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-08 07:00,2024-07-08 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-08 12:00,2024-07-08 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-09 07:00,2024-07-09 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-09 12:00,2024-07-09 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-10 07:00,2024-07-10 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-10 12:00,2024-07-10 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-11 07:00,2024-07-11 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-11 12:00,2024-07-11 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-12 07:00,2024-07-12 09:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-12 14:00,2024-07-12 22:00
UBCV,2023-2024,HEBB,Hebb,B112,General,2024-07-13 07:00,2024-07-13 22:00
