Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,EOS,135,General,2024-11-04,9:00,10:00,LEC,EOSC-V,EOSC_V 426-W/101,EOSC_V 426-W,101,"Crowe, Sean"
UBCV,2024-2025,EOS,135,General,2024-11-11,9:00,10:00,LEC,EOSC-V,EOSC_V 426-W/101,EOSC_V 426-W,101,"Crowe, Sean"
UBCV,2024-2025,EOS,135,General,2024-11-04,10:00,11:00,LEC,EOSC-V,EOSC_V 470-W/LEC/101,EOSC_V 470-W,101,"Lipsen, Michael"
UBCV,2024-2025,EOS,135,General,2024-11-11,10:00,11:00,LEC,EOSC-V,EOSC_V 470-W/LEC/101,EOSC_V 470-W,101,"Lipsen, Michael"
UBCV,2024-2025,EOS,135,General,2024-11-04,13:00,14:00,LEC,MTRL-V,MTRL_V 451-W/LEC/101,MTRL_V 451-W,101,"Tsianikas, Simon"
UBCV,2024-2025,EOS,135,General,2024-11-11,13:00,14:00,LEC,MTRL-V,MTRL_V 451-W/LEC/101,MTRL_V 451-W,101,"Tsianikas, Simon"
UBCV,2024-2025,EOS,135,General,2024-11-04,14:00,15:30,LEC,LING-V,LING_V 142-W/LEC/001,LING_V 142-W,001,"Mackie, James"
UBCV,2024-2025,EOS,135,General,2024-11-11,14:00,15:30,LEC,LING-V,LING_V 142-W/LEC/001,LING_V 142-W,001,"Mackie, James"
UBCV,2024-2025,EOS,135,General,2024-11-05,10:00,11:00,LEC,EOSC-V,EOSC_V 331-W/LEC/101,EOSC_V 331-W,101,"Scoates, James Stewart"
UBCV,2024-2025,EOS,135,General,2024-11-12,10:00,11:00,LEC,EOSC-V,EOSC_V 331-W/LEC/101,EOSC_V 331-W,101,"Scoates, James Stewart"
UBCV,2024-2025,EOS,135,General,2024-11-05,11:00,12:00,LEC,EOSC-V,EOSC_V 321-W/LEC/101,EOSC_V 321-W,101,"Kopylova, Maya"
UBCV,2024-2025,EOS,135,General,2024-11-12,11:00,12:00,LEC,EOSC-V,EOSC_V 321-W/LEC/101,EOSC_V 321-W,101,"Kopylova, Maya"
UBCV,2024-2025,EOS,135,General,2024-11-05,12:30,14:00,LEC,MTRL-V,MTRL_V 250-W/101,MTRL_V 250-W,101,"Amini, Kiana"
UBCV,2024-2025,EOS,135,General,2024-11-12,12:30,14:00,LEC,MTRL-V,MTRL_V 250-W/101,MTRL_V 250-W,101,"Amini, Kiana"
UBCV,2024-2025,EOS,135,General,2024-11-05,14:00,15:30,LEC,HIST-V,HIST_V 252-W/LEC/101,HIST_V 252-W,101,"Hall, Alycia"
UBCV,2024-2025,EOS,135,General,2024-11-12,14:00,15:30,LEC,HIST-V,HIST_V 252-W/LEC/101,HIST_V 252-W,101,"Hall, Alycia"
UBCV,2024-2025,EOS,135,General,2024-11-05,15:30,17:00,LEC,ENVR-V,ENVR_V 400-W/LEC/001,ENVR_V 400-W,001,"Lipsen, Michael"
UBCV,2024-2025,EOS,135,General,2024-11-12,15:30,17:00,LEC,ENVR-V,ENVR_V 400-W/LEC/001,ENVR_V 400-W,001,"Lipsen, Michael"
UBCV,2024-2025,EOS,135,General,2024-11-06,9:00,10:00,LEC,EOSC-V,EOSC_V 426-W/101,EOSC_V 426-W,101,"Crowe, Sean"
UBCV,2024-2025,EOS,135,General,2024-11-13,9:00,10:00,LEC,EOSC-V,EOSC_V 426-W/101,EOSC_V 426-W,101,"Crowe, Sean"
UBCV,2024-2025,EOS,135,General,2024-11-06,10:00,11:00,LEC,EOSC-V,EOSC_V 470-W/LEC/101,EOSC_V 470-W,101,"Lipsen, Michael"
UBCV,2024-2025,EOS,135,General,2024-11-13,10:00,11:00,LEC,EOSC-V,EOSC_V 470-W/LEC/101,EOSC_V 470-W,101,"Lipsen, Michael"
UBCV,2024-2025,EOS,135,General,2024-11-06,14:00,15:30,LEC,LING-V,LING_V 142-W/LEC/001,LING_V 142-W,001,"Mackie, James"
UBCV,2024-2025,EOS,135,General,2024-11-13,14:00,15:30,LEC,LING-V,LING_V 142-W/LEC/001,LING_V 142-W,001,"Mackie, James"
UBCV,2024-2025,EOS,135,General,2024-11-06,11:00,14:00,IND,FRST-V,FRST_V 507B-W/IND/101,FRST_V 507B-W,101,"Innes, John"
UBCV,2024-2025,EOS,135,General,2024-11-13,11:00,14:00,IND,FRST-V,FRST_V 507B-W/IND/101,FRST_V 507B-W,101,"Innes, John"
UBCV,2024-2025,EOS,135,General,2024-11-06,17:00,20:00,LEC,ANTH-V,ANTH_V 304A-W/LEC/001,ANTH_V 304A-W,001,"Menzies, Charles"
UBCV,2024-2025,EOS,135,General,2024-11-13,17:00,20:00,LEC,ANTH-V,ANTH_V 304A-W/LEC/001,ANTH_V 304A-W,001,"Menzies, Charles"
UBCV,2024-2025,EOS,135,General,2024-11-07,10:00,11:00,LEC,EOSC-V,EOSC_V 331-W/LEC/101,EOSC_V 331-W,101,"Scoates, James Stewart"
UBCV,2024-2025,EOS,135,General,2024-11-14,10:00,11:00,LEC,EOSC-V,EOSC_V 331-W/LEC/101,EOSC_V 331-W,101,"Scoates, James Stewart"
UBCV,2024-2025,EOS,135,General,2024-11-07,11:00,12:00,LEC,EOSC-V,EOSC_V 321-W/LEC/101,EOSC_V 321-W,101,"Kopylova, Maya"
UBCV,2024-2025,EOS,135,General,2024-11-14,11:00,12:00,LEC,EOSC-V,EOSC_V 321-W/LEC/101,EOSC_V 321-W,101,"Kopylova, Maya"
UBCV,2024-2025,EOS,135,General,2024-11-07,12:30,14:00,LEC,MTRL-V,MTRL_V 250-W/101,MTRL_V 250-W,101,"Amini, Kiana"
