Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,AERL,120,General,2024-11-04,8:00,9:00,LEC,CIVL-V,CIVL_V 303-W/LEC/101,CIVL_V 303-W,101,"Nazhat, Yahya"
UBCV,2024-2025,AERL,120,General,2024-11-11,8:00,9:00,LEC,CIVL-V,CIVL_V 303-W/LEC/101,CIVL_V 303-W,101,"Nazhat, Yahya"
UBCV,2024-2025,AERL,120,General,2024-11-04,9:00,10:00,LEC,CHBE-V,CHBE_V 456-W/LEC/101,CHBE_V 456-W,101,"Upham, David Chester"
UBCV,2024-2025,AERL,120,General,2024-11-11,9:00,10:00,LEC,CHBE-V,CHBE_V 456-W/LEC/101,CHBE_V 456-W,101,"Upham, David Chester"
UBCV,2024-2025,AERL,120,General,2024-11-04,10:00,11:00,LEC,CHBE-V,CHBE_V 483-W/LEC/101, , ,"Gyenge, Elod Lajos"
UBCV,2024-2025,AERL,120,General,2024-11-11,10:00,11:00,LEC,CHBE-V,CHBE_V 483-W/LEC/101, , ,"Gyenge, Elod Lajos"
UBCV,2024-2025,AERL,120,General,2024-11-04,11:00,12:30,LEC,DSCI-V,DSCI_V 552-W/001,DSCI_V 552-W,001,"Burak, Katherine"
UBCV,2024-2025,AERL,120,General,2024-11-04,13:00,14:00,LEC,CHBE-V,CHBE_V 352-W/LEC/101,CHBE_V 352-W,101,"Martinez, Mark"
UBCV,2024-2025,AERL,120,General,2024-11-11,13:00,14:00,LEC,CHBE-V,CHBE_V 352-W/LEC/101,CHBE_V 352-W,101,"Martinez, Mark"
UBCV,2024-2025,AERL,120,General,2024-11-04,14:00,16:00,DIS,CHBE-V,CHBE_V 346-W/DIS/T1A,CHBE_V 346-W,T1A,"Englezos, Petros"
UBCV,2024-2025,AERL,120,General,2024-11-04,16:00,17:00,LEC,MECH-V,MECH_V 360-W/LEC/101,MECH_V 360-W,101,"Schajer, Gary"
UBCV,2024-2025,AERL,120,General,2024-11-11,16:00,17:00,LEC,MECH-V,MECH_V 360-W/LEC/101,MECH_V 360-W,101,"Schajer, Gary"
UBCV,2024-2025,AERL,120,General,2024-11-12,7:00,22:00,WRB-ACTIVE,WRB_UBC,"Maintenance Tue, Wed (week(s): November 11, 2024) 7:00 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2024-11-05,8:00,9:00,LEC,BIOL-V,APBI_V 327-W/LEC/001, ,101,"Akhtar, Yasmin"
UBCV,2024-2025,AERL,120,General,2024-11-12,8:00,9:00,LEC,BIOL-V,APBI_V 327-W/LEC/001, ,101,"Akhtar, Yasmin"
UBCV,2024-2025,AERL,120,General,2024-11-05,9:30,11:00,LEC,EOSC-V,EOSC_V 474-W/LEC/101,EOSC_V 474-W,101,"Pawlowicz, Richard"
UBCV,2024-2025,AERL,120,General,2024-11-12,9:30,11:00,LEC,EOSC-V,EOSC_V 474-W/LEC/101,EOSC_V 474-W,101,"Pawlowicz, Richard"
UBCV,2024-2025,AERL,120,General,2024-11-05,11:00,12:30,LEC,DSCI-V,DSCI_V 552-W/002,DSCI_V 552-W,002,"Rodríguez Arelis, Gilberto Alexi"
UBCV,2024-2025,AERL,120,General,2024-11-05,12:30,13:00,WRB-ACTIVE,WRB_UBC,"ELEC204 TA Hrs Tuesday (week(s): September 30, 2024-December 2, 2024) 12:30 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2024-11-12,12:30,13:00,WRB-ACTIVE,WRB_UBC,"ELEC204 TA Hrs Tuesday (week(s): September 30, 2024-December 2, 2024) 12:30 - AERL 120", , , 
UBCV,2024-2025,AERL,120,General,2024-11-05,13:00,14:00,DIS,ELEC-V,ELEC_V 204-W/DIS/T1A,ELEC_V 204-W,T1A,"Salfi, Joseph"
UBCV,2024-2025,AERL,120,General,2024-11-12,13:00,14:00,DIS,ELEC-V,ELEC_V 204-W/DIS/T1A,ELEC_V 204-W,T1A,"Salfi, Joseph"
UBCV,2024-2025,AERL,120,General,2024-11-05,16:00,17:00,LEC,ANTH-V,ANTH_V 100A-W/LEC/001,ANTH_V 100A-W,001,"Brake, Jad"
UBCV,2024-2025,AERL,120,General,2024-11-12,16:00,17:00,LEC,ANTH-V,ANTH_V 100A-W/LEC/001,ANTH_V 100A-W,001,"Brake, Jad"
UBCV,2024-2025,AERL,120,General,2024-11-05,17:00,19:00,DIS,BMEG-V,BMEG_V 210-W/T1A,BMEG_V 210-W,T1A,"Vaez Ghaemi, Roza"
UBCV,2024-2025,AERL,120,General,2024-11-12,17:00,19:00,DIS,BMEG-V,BMEG_V 210-W/T1A,BMEG_V 210-W,T1A,"Vaez Ghaemi, Roza"
UBCV,2024-2025,AERL,120,General,2024-11-06,8:00,9:00,LEC,CIVL-V,CIVL_V 303-W/LEC/101,CIVL_V 303-W,101,"Nazhat, Yahya"
