Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,CHAN,141,Restricted,2024-11-04,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-11,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-05,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-12,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-06,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-13,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-07,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-14,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-07,13:00,15:00,REC,MUSC-V,MUSC_V 453A-W/REC/2, ,001,"Langager, Graeme"
UBCV,2024-2025,CHAN,141,Restricted,2024-11-14,13:00,15:00,REC,MUSC-V,MUSC_V 453A-W/REC/2, ,001,"Langager, Graeme"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-04,9:30,13:00,LEC,CINE-V,CINE_V 300-W/LEC/001,CINE_V 300-W,001,"Mathijs, Ernest"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-11,9:30,13:00,LEC,CINE-V,CINE_V 300-W/LEC/001,CINE_V 300-W,001,"Mathijs, Ernest"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-04,13:00,14:00,LEC,THTR-V,THTR_V 210-W/LEC/001,THTR_V 210-W,001,"Marshall, Hallie"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-11,13:00,14:00,LEC,THTR-V,THTR_V 210-W/LEC/001,THTR_V 210-W,001,"Marshall, Hallie"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-04,14:00,17:30,LEC,CINE-V,CINE_V 100-W/LEC/004,CINE_V 100-W,004,"Santos, Alessandra"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-11,14:00,17:30,LEC,CINE-V,CINE_V 100-W/LEC/004,CINE_V 100-W,004,"Santos, Alessandra"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-04,18:00,20:30,SEM,CINE-V,CINE_V 334-W/SEM/001,CINE_V 334-W,001,"Wade, Harrison"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-11,18:00,20:30,SEM,CINE-V,CINE_V 334-W/SEM/001,CINE_V 334-W,001,"Wade, Harrison"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-05,8:30,9:30,LEC,MUSC-V,MUSC_V 128-W/LEC/001,MUSC_V 128-W,001,"Tenzer, Michael"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-12,8:30,9:30,LEC,MUSC-V,MUSC_V 128-W/LEC/001,MUSC_V 128-W,001,"Tenzer, Michael"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-05,10:00,13:00,LEC,THFL-V,THFL_V 226-W/LEC/001,THFL_V 226-W,001,"Zuo, Mila"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-12,10:00,13:00,LEC,THFL-V,THFL_V 226-W/LEC/001,THFL_V 226-W,001,"Zuo, Mila"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-05,13:00,16:30,LEC,CINE-V,CINE_V 200-W/LEC/002,CINE_V 200-W,002,"Brown, William"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-12,13:00,16:30,LEC,CINE-V,CINE_V 200-W/LEC/002,CINE_V 200-W,002,"Brown, William"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-06,13:00,14:00,LEC,THTR-V,THTR_V 210-W/LEC/001,THTR_V 210-W,001,"Marshall, Hallie"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-13,13:00,14:00,LEC,THTR-V,THTR_V 210-W/LEC/001,THTR_V 210-W,001,"Marshall, Hallie"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-06,9:30,11:00,SEM,CINE-V,CINE_V 340-W/SEM/001,CINE_V 340-W,001,"Mathijs, Ernest"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-13,9:30,11:00,SEM,CINE-V,CINE_V 340-W/SEM/001,CINE_V 340-W,001,"Mathijs, Ernest"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-06,14:00,17:30,LEC,CINE-V,CINE_V 100-W/LEC/001,CINE_V 100-W,001,"Berry, Gabrielle"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-13,14:00,17:30,LEC,CINE-V,CINE_V 100-W/LEC/001,CINE_V 100-W,001,"Berry, Gabrielle"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-07,11:00,13:00,SEM,CINE-V,CINE_V 331-W/SEM/002,CINE_V 331-W,002, 
UBCV,2024-2025,CHAN,290,Restricted,2024-11-14,11:00,13:00,SEM,CINE-V,CINE_V 331-W/SEM/002,CINE_V 331-W,002, 
UBCV,2024-2025,CHAN,290,Restricted,2024-11-08,12:00,13:00,LEC,CINE-V,CINE_V 300-W/LEC/001,CINE_V 300-W,001,"Mathijs, Ernest"
UBCV,2024-2025,CHAN,290,Restricted,2024-11-15,12:00,13:00,LEC,CINE-V,CINE_V 300-W/LEC/001,CINE_V 300-W,001,"Mathijs, Ernest"
