Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-22 07:00,2024-07-22 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-22 13:00,2024-07-22 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-23 07:00,2024-07-23 13:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-23 14:30,2024-07-23 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-24 07:00,2024-07-24 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-24 16:00,2024-07-24 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-25 07:00,2024-07-25 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-26 07:00,2024-07-26 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-26 13:00,2024-07-26 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-28 07:00,2024-07-28 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-29 07:00,2024-07-29 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-29 13:00,2024-07-29 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-30 07:00,2024-07-30 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-31 07:00,2024-07-31 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-07-31 13:00,2024-07-31 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-08-01 07:00,2024-08-01 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-08-02 07:00,2024-08-02 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-08-02 13:00,2024-08-02 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-08-03 07:00,2024-08-03 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1000,General,2024-08-04 07:00,2024-08-04 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-22 07:00,2024-07-22 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-22 12:00,2024-07-22 16:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-22 18:00,2024-07-22 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-23 07:00,2024-07-23 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-24 07:00,2024-07-24 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-24 12:30,2024-07-24 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-25 07:00,2024-07-25 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-26 07:00,2024-07-26 10:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-26 12:00,2024-07-26 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-28 07:00,2024-07-28 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-29 07:00,2024-07-29 08:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-29 17:00,2024-07-29 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-30 07:00,2024-07-30 08:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-30 17:00,2024-07-30 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-31 07:00,2024-07-31 08:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-07-31 17:00,2024-07-31 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-08-01 07:00,2024-08-01 08:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-08-01 17:00,2024-08-01 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-08-02 07:00,2024-08-02 08:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-08-02 17:00,2024-08-02 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-08-03 07:00,2024-08-03 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1012,General,2024-08-04 07:00,2024-08-04 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-22 07:00,2024-07-22 09:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-22 16:00,2024-07-22 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-23 07:00,2024-07-23 09:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-23 16:00,2024-07-23 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-24 07:00,2024-07-24 09:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-24 16:00,2024-07-24 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-25 07:00,2024-07-25 09:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-25 16:00,2024-07-25 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-26 07:00,2024-07-26 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-27 07:00,2024-07-27 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-28 07:00,2024-07-28 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-29 07:00,2024-07-29 08:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-29 17:00,2024-07-29 22:00
UBCV,2023-2024,BIOL,Biological Sciences,1001,General,2024-07-30 07:00,2024-07-30 08:00
