Campus,Year,BuildingCode,Room,RoomType,Date,Start,End,BookingType,Department,Booking,Module,Section,Staff
UBCV,2024-2025,CHAN,141,Restricted,2025-01-06,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-13,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-07,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-14,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-08,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-15,15:00,18:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-09,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-16,16:00,19:00,REC,MUSC-V,MUSC_V 350A-W/REC/004, ,004,"Girard, Jonathan"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-09,13:00,15:00,REC,MUSC-V,MUSC_V 453A-W/REC/2, ,001,"Langager, Graeme"
UBCV,2024-2025,CHAN,141,Restricted,2025-01-16,13:00,15:00,REC,MUSC-V,MUSC_V 453A-W/REC/2, ,001,"Langager, Graeme"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-06,10:00,12:30,SEM,CINE-V,CINE_V 338-W/SEM/001,CINE_V 338-W,001,"Zuo, Mila"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-13,10:00,12:30,SEM,CINE-V,CINE_V 338-W/SEM/001,CINE_V 338-W,001,"Zuo, Mila"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-06,13:00,14:00,LEC,THTR-V,THTR_V 211-W/LEC/001,THTR_V 211-W,001,"Liu, Yuning"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-13,13:00,14:00,LEC,THTR-V,THTR_V 211-W/LEC/001,THTR_V 211-W,001,"Liu, Yuning"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-06,14:00,17:00,SEM,CINE-V,CINE_V 436-W/SEM/001,CINE_V 436-W,001,"Coulthard, Lisa"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-13,14:00,17:00,SEM,CINE-V,CINE_V 436-W/SEM/001,CINE_V 436-W,001,"Coulthard, Lisa"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-07,12:30,15:00,SEM,CINE-V,CINE_V 336-W/SEM/001,CINE_V 336-W,001,"Mathijs, Ernest"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-14,12:30,15:00,SEM,CINE-V,CINE_V 336-W/SEM/001,CINE_V 336-W,001,"Mathijs, Ernest"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-08,13:00,14:00,LEC,THTR-V,THTR_V 211-W/LEC/001,THTR_V 211-W,001,"Liu, Yuning"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-15,13:00,14:00,LEC,THTR-V,THTR_V 211-W/LEC/001,THTR_V 211-W,001,"Liu, Yuning"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-08,10:00,13:00,LEC,CINE-V,CINE_V 220-W/LEC/002,CINE_V 220-W,002,"Coulthard, Lisa"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-15,10:00,13:00,LEC,CINE-V,CINE_V 220-W/LEC/002,CINE_V 220-W,002,"Coulthard, Lisa"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-08,14:00,17:30,LEC,CINE-V,CINE_V 100-W/LEC/003,CINE_V 100-W,003,"Strang, Brent"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-15,14:00,17:30,LEC,CINE-V,CINE_V 100-W/LEC/003,CINE_V 100-W,003,"Strang, Brent"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-09,10:00,12:00,LEC,CINE-V,CINE_V 432A-W/LEC/001,CINE_V 432A-W,001,"Zaiontz, Keren"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-16,10:00,12:00,LEC,CINE-V,CINE_V 432A-W/LEC/001,CINE_V 432A-W,001,"Zaiontz, Keren"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-09,13:00,16:30,LEC,CINE-V,CINE_V 210-W/LEC/001,CINE_V 210-W,001,"Brown, William"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-16,13:00,16:30,LEC,CINE-V,CINE_V 210-W/LEC/001,CINE_V 210-W,001,"Brown, William"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-10,10:00,13:00,SEM,CINE-V,CINE_V 332-W/SEM/001,CINE_V 332-W,001,"Morrison, Angela"
UBCV,2024-2025,CHAN,290,Restricted,2025-01-17,10:00,13:00,SEM,CINE-V,CINE_V 332-W/SEM/001,CINE_V 332-W,001,"Morrison, Angela"
