Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-05 07:00,2025-05-05 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-06 07:00,2025-05-06 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-07 07:00,2025-05-07 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-08 07:00,2025-05-08 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-09 07:00,2025-05-09 09:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-09 16:30,2025-05-09 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-10 07:00,2025-05-10 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-11 07:00,2025-05-11 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-12 07:00,2025-05-12 08:30
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-12 10:30,2025-05-12 12:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-12 16:30,2025-05-12 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-13 07:00,2025-05-13 09:30
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-13 18:00,2025-05-13 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-14 07:00,2025-05-14 08:30
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-14 10:30,2025-05-14 12:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-14 16:30,2025-05-14 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-15 07:00,2025-05-15 09:30
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-15 14:00,2025-05-15 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-16 07:00,2025-05-16 08:30
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-16 10:00,2025-05-16 12:30
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-16 14:00,2025-05-16 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-17 07:00,2025-05-17 22:00
UBCV,2024-2025,HENN,Hennings,200,General,2025-05-18 07:00,2025-05-18 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-05 07:00,2025-05-05 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-06 07:00,2025-05-06 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-07 07:00,2025-05-07 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-08 07:00,2025-05-08 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-09 07:00,2025-05-09 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-10 07:00,2025-05-10 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-11 07:00,2025-05-11 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-12 07:00,2025-05-12 13:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-12 15:00,2025-05-12 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-13 07:00,2025-05-13 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-14 07:00,2025-05-14 13:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-14 15:00,2025-05-14 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-15 07:00,2025-05-15 14:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-15 15:30,2025-05-15 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-16 07:00,2025-05-16 14:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-16 15:30,2025-05-16 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-17 07:00,2025-05-17 22:00
UBCV,2024-2025,HENN,Hennings,201,General,2025-05-18 07:00,2025-05-18 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-05 07:00,2025-05-05 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-06 07:00,2025-05-06 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-07 07:00,2025-05-07 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-08 07:00,2025-05-08 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-09 07:00,2025-05-09 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-10 07:00,2025-05-10 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-11 07:00,2025-05-11 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-12 07:00,2025-05-12 15:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-12 18:00,2025-05-12 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-13 07:00,2025-05-13 09:30
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-13 11:00,2025-05-13 13:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-13 15:00,2025-05-13 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-14 07:00,2025-05-14 09:30
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-14 11:00,2025-05-14 11:30
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-14 12:30,2025-05-14 13:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-14 18:00,2025-05-14 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-15 07:00,2025-05-15 09:30
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-15 11:00,2025-05-15 11:30
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-15 12:30,2025-05-15 13:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-15 15:00,2025-05-15 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-16 07:00,2025-05-16 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-17 07:00,2025-05-17 22:00
UBCV,2024-2025,HENN,Hennings,202,General,2025-05-18 07:00,2025-05-18 22:00
