Campus,Year,BuildingCode,BuildingName,Room,RoomType,Start,End
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-23 07:00,2024-09-23 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-24 07:00,2024-09-24 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-25 07:00,2024-09-25 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-26 07:00,2024-09-26 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-27 07:00,2024-09-27 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-29 07:00,2024-09-29 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-09-30 07:00,2024-09-30 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-01 07:00,2024-10-01 09:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-01 12:00,2024-10-01 14:30
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-01 17:30,2024-10-01 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-02 07:00,2024-10-02 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-03 07:00,2024-10-03 09:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-03 12:00,2024-10-03 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-04 07:00,2024-10-04 09:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-04 12:00,2024-10-04 14:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-04 17:00,2024-10-04 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-05 07:00,2024-10-05 22:00
UBCV,2024-2025,MCLD,MacLeod,1002,Restricted,2024-10-06 07:00,2024-10-06 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-23 07:00,2024-09-23 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-24 07:00,2024-09-24 13:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-24 15:00,2024-09-24 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-25 07:00,2024-09-25 13:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-25 15:00,2024-09-25 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-26 07:00,2024-09-26 13:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-26 15:00,2024-09-26 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-27 07:00,2024-09-27 13:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-27 15:00,2024-09-27 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-29 07:00,2024-09-29 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-09-30 07:00,2024-09-30 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-10-01 07:00,2024-10-01 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-10-02 07:00,2024-10-02 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-10-03 07:00,2024-10-03 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-10-04 07:00,2024-10-04 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-10-05 07:00,2024-10-05 22:00
UBCV,2024-2025,MCLD,MacLeod,2038,Restricted,2024-10-06 07:00,2024-10-06 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-23 07:00,2024-09-23 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-24 07:00,2024-09-24 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-25 07:00,2024-09-25 10:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-25 13:00,2024-09-25 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-26 07:00,2024-09-26 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-27 07:00,2024-09-27 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-29 07:00,2024-09-29 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-09-30 07:00,2024-09-30 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-10-01 07:00,2024-10-01 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-10-02 07:00,2024-10-02 10:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-10-02 13:00,2024-10-02 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-10-03 07:00,2024-10-03 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-10-04 07:00,2024-10-04 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-10-05 07:00,2024-10-05 22:00
UBCV,2024-2025,MCLD,MacLeod,3038,Restricted,2024-10-06 07:00,2024-10-06 22:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-23 07:00,2024-09-23 11:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-23 14:00,2024-09-23 22:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-24 07:00,2024-09-24 22:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-25 07:00,2024-09-25 22:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-26 07:00,2024-09-26 22:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-27 07:00,2024-09-27 12:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-27 15:00,2024-09-27 22:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-28 07:00,2024-09-28 22:00
UBCV,2024-2025,MCLD,MacLeod,3042,Restricted,2024-09-29 07:00,2024-09-29 22:00
